[Tue May 12 21:43:31 AEST 2026] [run=5 gpu=1] starting

================================================================================
RUN 5  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/shared/correction_layouts.yaml
[hybrid-train] ep 258/500 | train loss=0.0003 top1=1.000 | val loss=0.4176 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0003 top1=1.000 | val loss=0.4034 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0003 top1=1.000 | val loss=0.4029 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0003 top1=1.000 | val loss=0.4156 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0003 top1=1.000 | val loss=0.4111 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0003 top1=1.000 | val loss=0.4026 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0003 top1=1.000 | val loss=0.4108 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0003 top1=1.000 | val loss=0.4061 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0003 top1=1.000 | val loss=0.4005 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0003 top1=1.000 | val loss=0.4116 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0003 top1=1.000 | val loss=0.4071 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0003 top1=1.000 | val loss=0.4041 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0003 top1=1.000 | val loss=0.4070 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0003 top1=1.000 | val loss=0.4079 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0003 top1=1.000 | val loss=0.4078 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0003 top1=1.000 | val loss=0.4018 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0003 top1=1.000 | val loss=0.4032 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0003 top1=1.000 | val loss=0.4038 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0002 top1=1.000 | val loss=0.4036 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0002 top1=1.000 | val loss=0.4015 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0002 top1=1.000 | val loss=0.4037 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0002 top1=1.000 | val loss=0.4026 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0002 top1=1.000 | val loss=0.4028 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0002 top1=1.000 | val loss=0.3983 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0002 top1=1.000 | val loss=0.4064 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0002 top1=1.000 | val loss=0.4206 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0002 top1=1.000 | val loss=0.4084 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0002 top1=1.000 | val loss=0.3947 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0002 top1=1.000 | val loss=0.4056 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0002 top1=1.000 | val loss=0.4202 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0002 top1=1.000 | val loss=0.4142 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0002 top1=1.000 | val loss=0.4073 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0002 top1=1.000 | val loss=0.4105 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0002 top1=1.000 | val loss=0.4090 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0002 top1=1.000 | val loss=0.4092 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0002 top1=1.000 | val loss=0.4130 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0002 top1=1.000 | val loss=0.4132 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0002 top1=1.000 | val loss=0.4183 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0002 top1=1.000 | val loss=0.4193 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0002 top1=1.000 | val loss=0.4110 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0002 top1=1.000 | val loss=0.4131 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0002 top1=1.000 | val loss=0.4207 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0002 top1=1.000 | val loss=0.4136 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0002 top1=1.000 | val loss=0.4132 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0002 top1=1.000 | val loss=0.4127 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0002 top1=1.000 | val loss=0.4200 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0002 top1=1.000 | val loss=0.4149 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0002 top1=1.000 | val loss=0.4091 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0002 top1=1.000 | val loss=0.4085 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0002 top1=1.000 | val loss=0.4135 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0002 top1=1.000 | val loss=0.4153 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0002 top1=1.000 | val loss=0.4090 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0002 top1=1.000 | val loss=0.4046 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0002 top1=1.000 | val loss=0.4076 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0002 top1=1.000 | val loss=0.4107 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0002 top1=1.000 | val loss=0.4140 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0002 top1=1.000 | val loss=0.4140 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0002 top1=1.000 | val loss=0.4164 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0002 top1=1.000 | val loss=0.4131 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0002 top1=1.000 | val loss=0.4128 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0002 top1=1.000 | val loss=0.4083 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0002 top1=1.000 | val loss=0.4061 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0002 top1=1.000 | val loss=0.4039 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0002 top1=1.000 | val loss=0.4132 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0002 top1=1.000 | val loss=0.4204 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0002 top1=1.000 | val loss=0.4195 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0002 top1=1.000 | val loss=0.4185 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0002 top1=1.000 | val loss=0.4225 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0002 top1=1.000 | val loss=0.4253 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0002 top1=1.000 | val loss=0.4210 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0002 top1=1.000 | val loss=0.4134 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0002 top1=1.000 | val loss=0.4154 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0002 top1=1.000 | val loss=0.4195 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0002 top1=1.000 | val loss=0.4186 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0002 top1=1.000 | val loss=0.4103 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0002 top1=1.000 | val loss=0.4096 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0002 top1=1.000 | val loss=0.4074 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0002 top1=1.000 | val loss=0.4102 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0002 top1=1.000 | val loss=0.4204 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0002 top1=1.000 | val loss=0.4187 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0002 top1=1.000 | val loss=0.4102 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0002 top1=1.000 | val loss=0.4144 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0002 top1=1.000 | val loss=0.4266 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0002 top1=1.000 | val loss=0.4267 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0002 top1=1.000 | val loss=0.4191 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0002 top1=1.000 | val loss=0.4157 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0002 top1=1.000 | val loss=0.4150 | t=0.1s
[hybrid-train] ep 345/500 | train loss=0.0002 top1=1.000 | val loss=0.4180 | t=0.1s
[hybrid-train] ep 346/500 | train loss=0.0002 top1=1.000 | val loss=0.4191 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0002 top1=1.000 | val loss=0.4164 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0002 top1=1.000 | val loss=0.4152 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0002 top1=1.000 | val loss=0.4156 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0002 top1=1.000 | val loss=0.4199 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0002 top1=1.000 | val loss=0.4188 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0002 top1=1.000 | val loss=0.4169 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0002 top1=1.000 | val loss=0.4136 | t=0.1s
[hybrid-train] ep 354/500 | train loss=0.0002 top1=1.000 | val loss=0.4180 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0002 top1=1.000 | val loss=0.4240 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0002 top1=1.000 | val loss=0.4163 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0002 top1=1.000 | val loss=0.4120 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0002 top1=1.000 | val loss=0.4094 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0002 top1=1.000 | val loss=0.4137 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0002 top1=1.000 | val loss=0.4175 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0002 top1=1.000 | val loss=0.4153 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0002 top1=1.000 | val loss=0.4167 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0002 top1=1.000 | val loss=0.4184 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0002 top1=1.000 | val loss=0.4221 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0002 top1=1.000 | val loss=0.4233 | t=0.1s
[hybrid-train] ep 366/500 | train loss=0.0002 top1=1.000 | val loss=0.4250 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0002 top1=1.000 | val loss=0.4184 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0002 top1=1.000 | val loss=0.4152 | t=0.1s
[hybrid-train] ep 369/500 | train loss=0.0002 top1=1.000 | val loss=0.4217 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0002 top1=1.000 | val loss=0.4285 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0002 top1=1.000 | val loss=0.4262 | t=0.1s
[hybrid-train] ep 372/500 | train loss=0.0002 top1=1.000 | val loss=0.4188 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0002 top1=1.000 | val loss=0.4193 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0002 top1=1.000 | val loss=0.4214 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0002 top1=1.000 | val loss=0.4202 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0002 top1=1.000 | val loss=0.4199 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0002 top1=1.000 | val loss=0.4174 | t=0.1s
[hybrid-train] ep 378/500 | train loss=0.0002 top1=1.000 | val loss=0.4150 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0002 top1=1.000 | val loss=0.4164 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0002 top1=1.000 | val loss=0.4173 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0002 top1=1.000 | val loss=0.4194 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0002 top1=1.000 | val loss=0.4171 | t=0.1s
[hybrid-train] ep 383/500 | train loss=0.0002 top1=1.000 | val loss=0.4160 | t=0.1s
[hybrid-train] ep 384/500 | train loss=0.0002 top1=1.000 | val loss=0.4162 | t=0.1s
[hybrid-train] ep 385/500 | train loss=0.0002 top1=1.000 | val loss=0.4197 | t=0.1s
[hybrid-train] ep 386/500 | train loss=0.0002 top1=1.000 | val loss=0.4236 | t=0.1s
[hybrid-train] ep 387/500 | train loss=0.0002 top1=1.000 | val loss=0.4217 | t=0.1s
[hybrid-train] ep 388/500 | train loss=0.0002 top1=1.000 | val loss=0.4182 | t=0.1s
[hybrid-train] ep 389/500 | train loss=0.0002 top1=1.000 | val loss=0.4189 | t=0.1s
[hybrid-train] ep 390/500 | train loss=0.0002 top1=1.000 | val loss=0.4204 | t=0.1s
[hybrid-train] ep 391/500 | train loss=0.0002 top1=1.000 | val loss=0.4197 | t=0.1s
[hybrid-train] ep 392/500 | train loss=0.0002 top1=1.000 | val loss=0.4196 | t=0.1s
[hybrid-train] ep 393/500 | train loss=0.0002 top1=1.000 | val loss=0.4169 | t=0.1s
[hybrid-train] ep 394/500 | train loss=0.0002 top1=1.000 | val loss=0.4169 | t=0.1s
[hybrid-train] ep 395/500 | train loss=0.0002 top1=1.000 | val loss=0.4154 | t=0.1s
[hybrid-train] ep 396/500 | train loss=0.0002 top1=1.000 | val loss=0.4151 | t=0.1s
[hybrid-train] ep 397/500 | train loss=0.0002 top1=1.000 | val loss=0.4116 | t=0.1s
[hybrid-train] ep 398/500 | train loss=0.0002 top1=1.000 | val loss=0.4115 | t=0.1s
[hybrid-train] ep 399/500 | train loss=0.0002 top1=1.000 | val loss=0.4157 | t=0.1s
[hybrid-train] ep 400/500 | train loss=0.0002 top1=1.000 | val loss=0.4163 | t=0.1s
[hybrid-train] ep 401/500 | train loss=0.0002 top1=1.000 | val loss=0.4198 | t=0.1s
[hybrid-train] ep 402/500 | train loss=0.0002 top1=1.000 | val loss=0.4177 | t=0.1s
[hybrid-train] ep 403/500 | train loss=0.0002 top1=1.000 | val loss=0.4178 | t=0.1s
[hybrid-train] ep 404/500 | train loss=0.0002 top1=1.000 | val loss=0.4174 | t=0.1s
[hybrid-train] ep 405/500 | train loss=0.0002 top1=1.000 | val loss=0.4187 | t=0.1s
[hybrid-train] ep 406/500 | train loss=0.0002 top1=1.000 | val loss=0.4222 | t=0.1s
[hybrid-train] ep 407/500 | train loss=0.0002 top1=1.000 | val loss=0.4205 | t=0.1s
[hybrid-train] ep 408/500 | train loss=0.0002 top1=1.000 | val loss=0.4191 | t=0.1s
[hybrid-train] ep 409/500 | train loss=0.0002 top1=1.000 | val loss=0.4213 | t=0.1s
[hybrid-train] ep 410/500 | train loss=0.0002 top1=1.000 | val loss=0.4193 | t=0.1s
[hybrid-train] ep 411/500 | train loss=0.0002 top1=1.000 | val loss=0.4166 | t=0.1s
[hybrid-train] ep 412/500 | train loss=0.0002 top1=1.000 | val loss=0.4150 | t=0.1s
[hybrid-train] ep 413/500 | train loss=0.0002 top1=1.000 | val loss=0.4186 | t=0.1s
[hybrid-train] ep 414/500 | train loss=0.0002 top1=1.000 | val loss=0.4188 | t=0.1s
[hybrid-train] ep 415/500 | train loss=0.0002 top1=1.000 | val loss=0.4196 | t=0.1s
[hybrid-train] ep 416/500 | train loss=0.0002 top1=1.000 | val loss=0.4188 | t=0.1s
[hybrid-train] ep 417/500 | train loss=0.0002 top1=1.000 | val loss=0.4190 | t=0.1s
[hybrid-train] ep 418/500 | train loss=0.0002 top1=1.000 | val loss=0.4198 | t=0.1s
[hybrid-train] ep 419/500 | train loss=0.0002 top1=1.000 | val loss=0.4211 | t=0.1s
[hybrid-train] ep 420/500 | train loss=0.0002 top1=1.000 | val loss=0.4225 | t=0.1s
[hybrid-train] ep 421/500 | train loss=0.0002 top1=1.000 | val loss=0.4212 | t=0.1s
[hybrid-train] ep 422/500 | train loss=0.0002 top1=1.000 | val loss=0.4234 | t=0.1s
[hybrid-train] ep 423/500 | train loss=0.0002 top1=1.000 | val loss=0.4230 | t=0.1s
[hybrid-train] ep 424/500 | train loss=0.0002 top1=1.000 | val loss=0.4231 | t=0.1s
[hybrid-train] ep 425/500 | train loss=0.0002 top1=1.000 | val loss=0.4215 | t=0.1s
[hybrid-train] ep 426/500 | train loss=0.0002 top1=1.000 | val loss=0.4202 | t=0.1s
[hybrid-train] ep 427/500 | train loss=0.0002 top1=1.000 | val loss=0.4211 | t=0.1s
[hybrid-train] ep 428/500 | train loss=0.0002 top1=1.000 | val loss=0.4233 | t=0.1s
[hybrid-train] ep 429/500 | train loss=0.0002 top1=1.000 | val loss=0.4228 | t=0.1s
[hybrid-train] ep 430/500 | train loss=0.0002 top1=1.000 | val loss=0.4198 | t=0.1s
[hybrid-train] ep 431/500 | train loss=0.0002 top1=1.000 | val loss=0.4186 | t=0.1s
[hybrid-train] ep 432/500 | train loss=0.0002 top1=1.000 | val loss=0.4197 | t=0.1s
[hybrid-train] ep 433/500 | train loss=0.0002 top1=1.000 | val loss=0.4179 | t=0.1s
[hybrid-train] ep 434/500 | train loss=0.0002 top1=1.000 | val loss=0.4187 | t=0.1s
[hybrid-train] ep 435/500 | train loss=0.0002 top1=1.000 | val loss=0.4208 | t=0.1s
[hybrid-train] ep 436/500 | train loss=0.0002 top1=1.000 | val loss=0.4229 | t=0.1s
[hybrid-train] ep 437/500 | train loss=0.0002 top1=1.000 | val loss=0.4243 | t=0.1s
[hybrid-train] ep 438/500 | train loss=0.0002 top1=1.000 | val loss=0.4221 | t=0.1s
[hybrid-train] ep 439/500 | train loss=0.0002 top1=1.000 | val loss=0.4205 | t=0.1s
[hybrid-train] ep 440/500 | train loss=0.0002 top1=1.000 | val loss=0.4198 | t=0.1s
[hybrid-train] ep 441/500 | train loss=0.0002 top1=1.000 | val loss=0.4192 | t=0.1s
[hybrid-train] ep 442/500 | train loss=0.0002 top1=1.000 | val loss=0.4181 | t=0.1s
[hybrid-train] ep 443/500 | train loss=0.0002 top1=1.000 | val loss=0.4192 | t=0.1s
[hybrid-train] ep 444/500 | train loss=0.0002 top1=1.000 | val loss=0.4200 | t=0.1s
[hybrid-train] ep 445/500 | train loss=0.0002 top1=1.000 | val loss=0.4215 | t=0.1s
[hybrid-train] ep 446/500 | train loss=0.0002 top1=1.000 | val loss=0.4222 | t=0.1s
[hybrid-train] ep 447/500 | train loss=0.0002 top1=1.000 | val loss=0.4232 | t=0.1s
[hybrid-train] ep 448/500 | train loss=0.0002 top1=1.000 | val loss=0.4223 | t=0.1s
[hybrid-train] ep 449/500 | train loss=0.0002 top1=1.000 | val loss=0.4215 | t=0.1s
[hybrid-train] ep 450/500 | train loss=0.0002 top1=1.000 | val loss=0.4212 | t=0.1s
[hybrid-train] ep 451/500 | train loss=0.0002 top1=1.000 | val loss=0.4209 | t=0.1s
[hybrid-train] ep 452/500 | train loss=0.0002 top1=1.000 | val loss=0.4212 | t=0.1s
[hybrid-train] ep 453/500 | train loss=0.0002 top1=1.000 | val loss=0.4213 | t=0.1s
[hybrid-train] ep 454/500 | train loss=0.0002 top1=1.000 | val loss=0.4203 | t=0.1s
[hybrid-train] ep 455/500 | train loss=0.0002 top1=1.000 | val loss=0.4197 | t=0.1s
[hybrid-train] ep 456/500 | train loss=0.0002 top1=1.000 | val loss=0.4183 | t=0.1s
[hybrid-train] ep 457/500 | train loss=0.0002 top1=1.000 | val loss=0.4198 | t=0.1s
[hybrid-train] ep 458/500 | train loss=0.0002 top1=1.000 | val loss=0.4196 | t=0.1s
[hybrid-train] ep 459/500 | train loss=0.0002 top1=1.000 | val loss=0.4191 | t=0.1s
[hybrid-train] ep 460/500 | train loss=0.0002 top1=1.000 | val loss=0.4195 | t=0.1s
[hybrid-train] ep 461/500 | train loss=0.0002 top1=1.000 | val loss=0.4185 | t=0.1s
[hybrid-train] ep 462/500 | train loss=0.0002 top1=1.000 | val loss=0.4191 | t=0.1s
[hybrid-train] ep 463/500 | train loss=0.0002 top1=1.000 | val loss=0.4188 | t=0.1s
[hybrid-train] ep 464/500 | train loss=0.0002 top1=1.000 | val loss=0.4214 | t=0.1s
[hybrid-train] ep 465/500 | train loss=0.0002 top1=1.000 | val loss=0.4201 | t=0.1s
[hybrid-train] ep 466/500 | train loss=0.0002 top1=1.000 | val loss=0.4213 | t=0.1s
[hybrid-train] ep 467/500 | train loss=0.0002 top1=1.000 | val loss=0.4211 | t=0.1s
[hybrid-train] ep 468/500 | train loss=0.0002 top1=1.000 | val loss=0.4234 | t=0.1s
[hybrid-train] ep 469/500 | train loss=0.0002 top1=1.000 | val loss=0.4236 | t=0.1s
[hybrid-train] ep 470/500 | train loss=0.0002 top1=1.000 | val loss=0.4228 | t=0.1s
[hybrid-train] ep 471/500 | train loss=0.0002 top1=1.000 | val loss=0.4226 | t=0.1s
[hybrid-train] ep 472/500 | train loss=0.0002 top1=1.000 | val loss=0.4230 | t=0.1s
[hybrid-train] ep 473/500 | train loss=0.0002 top1=1.000 | val loss=0.4220 | t=0.1s
[hybrid-train] ep 474/500 | train loss=0.0002 top1=1.000 | val loss=0.4235 | t=0.1s
[hybrid-train] ep 475/500 | train loss=0.0002 top1=1.000 | val loss=0.4235 | t=0.1s
[hybrid-train] ep 476/500 | train loss=0.0002 top1=1.000 | val loss=0.4234 | t=0.1s
[hybrid-train] ep 477/500 | train loss=0.0002 top1=1.000 | val loss=0.4223 | t=0.1s
[hybrid-train] ep 478/500 | train loss=0.0002 top1=1.000 | val loss=0.4210 | t=0.1s
[hybrid-train] ep 479/500 | train loss=0.0002 top1=1.000 | val loss=0.4226 | t=0.1s
[hybrid-train] ep 480/500 | train loss=0.0002 top1=1.000 | val loss=0.4218 | t=0.1s
[hybrid-train] ep 481/500 | train loss=0.0002 top1=1.000 | val loss=0.4227 | t=0.1s
[hybrid-train] ep 482/500 | train loss=0.0002 top1=1.000 | val loss=0.4233 | t=0.1s
[hybrid-train] ep 483/500 | train loss=0.0002 top1=1.000 | val loss=0.4226 | t=0.1s
[hybrid-train] ep 484/500 | train loss=0.0002 top1=1.000 | val loss=0.4236 | t=0.1s
[hybrid-train] ep 485/500 | train loss=0.0002 top1=1.000 | val loss=0.4233 | t=0.1s
[hybrid-train] ep 486/500 | train loss=0.0002 top1=1.000 | val loss=0.4226 | t=0.1s
[hybrid-train] ep 487/500 | train loss=0.0002 top1=1.000 | val loss=0.4223 | t=0.1s
[hybrid-train] ep 488/500 | train loss=0.0002 top1=1.000 | val loss=0.4219 | t=0.1s
[hybrid-train] ep 489/500 | train loss=0.0002 top1=1.000 | val loss=0.4228 | t=0.1s
[hybrid-train] ep 490/500 | train loss=0.0002 top1=1.000 | val loss=0.4217 | t=0.1s
[hybrid-train] ep 491/500 | train loss=0.0002 top1=1.000 | val loss=0.4217 | t=0.1s
[hybrid-train] ep 492/500 | train loss=0.0002 top1=1.000 | val loss=0.4212 | t=0.1s
[hybrid-train] ep 493/500 | train loss=0.0002 top1=1.000 | val loss=0.4216 | t=0.1s
[hybrid-train] ep 494/500 | train loss=0.0002 top1=1.000 | val loss=0.4224 | t=0.1s
[hybrid-train] ep 495/500 | train loss=0.0002 top1=1.000 | val loss=0.4212 | t=0.1s
[hybrid-train] ep 496/500 | train loss=0.0002 top1=1.000 | val loss=0.4209 | t=0.1s
[hybrid-train] ep 497/500 | train loss=0.0002 top1=1.000 | val loss=0.4201 | t=0.1s
[hybrid-train] ep 498/500 | train loss=0.0002 top1=1.000 | val loss=0.4205 | t=0.1s
[hybrid-train] ep 499/500 | train loss=0.0002 top1=1.000 | val loss=0.4205 | t=0.1s
[hybrid-train] ep 500/500 | train loss=0.0002 top1=1.000 | val loss=0.4213 | t=0.1s
[hybrid-train] DONE best_val_loss=0.2776 @ epoch 36
Loss: 0.00016403299954939705
[06:56:29] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_006/heldout_eval --seed 6 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=60 success=False
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=60 success=False
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=3 success=False
[hybrid-rollout] ep 7 (heldout_008): steps=60 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=6 success=True
[hybrid-rollout] ep 9 (heldout_010): steps=60 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=4 success=True
[hybrid-rollout] ep 12 (heldout_013): steps=60 success=False
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=5 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=60 success=False
[hybrid-rollout] ep 17 (heldout_018): steps=2 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=60 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=4 success=True
[hybrid-rollout] ep 21 (heldout_022): steps=4 success=True
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=7 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=60 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=5 success=True
[hybrid-rollout] ep 31 (heldout_032): steps=7 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=4 success=True
[hybrid-rollout] ep 33 (heldout_034): steps=60 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=60 success=False
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=4 success=True
