[Tue May 12 21:43:31 AEST 2026] [run=1 gpu=1] starting

================================================================================
RUN 1  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/shared/correction_layouts.yaml
[hybrid-train] ep  70/500 | train loss=0.0051 top1=1.000 | val loss=0.1792 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0051 top1=1.000 | val loss=0.1589 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0047 top1=1.000 | val loss=0.1789 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0047 top1=1.000 | val loss=0.1663 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0045 top1=1.000 | val loss=0.1494 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0045 top1=1.000 | val loss=0.1845 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0043 top1=1.000 | val loss=0.1622 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0041 top1=1.000 | val loss=0.1585 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0042 top1=1.000 | val loss=0.1908 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0048 top1=1.000 | val loss=0.1736 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0054 top1=1.000 | val loss=0.2206 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0048 top1=1.000 | val loss=0.1620 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0045 top1=1.000 | val loss=0.1893 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0048 top1=1.000 | val loss=0.1737 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0058 top1=1.000 | val loss=0.1670 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0048 top1=1.000 | val loss=0.2037 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0041 top1=1.000 | val loss=0.1773 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0033 top1=1.000 | val loss=0.1455 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0032 top1=1.000 | val loss=0.1881 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0030 top1=1.000 | val loss=0.1661 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0028 top1=1.000 | val loss=0.1505 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0028 top1=1.000 | val loss=0.1653 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0026 top1=1.000 | val loss=0.1682 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0025 top1=1.000 | val loss=0.1729 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0024 top1=1.000 | val loss=0.1703 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0023 top1=1.000 | val loss=0.1502 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0023 top1=1.000 | val loss=0.1516 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0023 top1=1.000 | val loss=0.1714 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0022 top1=1.000 | val loss=0.1588 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0021 top1=1.000 | val loss=0.1766 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0021 top1=1.000 | val loss=0.1547 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0020 top1=1.000 | val loss=0.1467 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0019 top1=1.000 | val loss=0.1718 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0020 top1=1.000 | val loss=0.1595 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0019 top1=1.000 | val loss=0.1627 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0019 top1=1.000 | val loss=0.1616 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0019 top1=1.000 | val loss=0.1705 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0018 top1=1.000 | val loss=0.1779 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0017 top1=1.000 | val loss=0.1670 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0017 top1=1.000 | val loss=0.1540 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0017 top1=1.000 | val loss=0.1697 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0016 top1=1.000 | val loss=0.1590 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0016 top1=1.000 | val loss=0.1621 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0015 top1=1.000 | val loss=0.1575 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0015 top1=1.000 | val loss=0.1726 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0015 top1=1.000 | val loss=0.1568 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0015 top1=1.000 | val loss=0.1655 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0014 top1=1.000 | val loss=0.1706 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0014 top1=1.000 | val loss=0.1509 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0014 top1=1.000 | val loss=0.1772 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0014 top1=1.000 | val loss=0.1629 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0013 top1=1.000 | val loss=0.1673 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0013 top1=1.000 | val loss=0.1768 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0012 top1=1.000 | val loss=0.1478 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0013 top1=1.000 | val loss=0.1633 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0012 top1=1.000 | val loss=0.1686 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0012 top1=1.000 | val loss=0.1688 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0012 top1=1.000 | val loss=0.1650 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0012 top1=1.000 | val loss=0.1615 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0011 top1=1.000 | val loss=0.1628 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0012 top1=1.000 | val loss=0.1640 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0011 top1=1.000 | val loss=0.1711 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0011 top1=1.000 | val loss=0.1586 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0011 top1=1.000 | val loss=0.1742 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0011 top1=1.000 | val loss=0.1549 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0011 top1=1.000 | val loss=0.1707 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0010 top1=1.000 | val loss=0.1726 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0011 top1=1.000 | val loss=0.1691 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0010 top1=1.000 | val loss=0.1658 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0010 top1=1.000 | val loss=0.1494 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0010 top1=1.000 | val loss=0.1725 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0009 top1=1.000 | val loss=0.1559 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0009 top1=1.000 | val loss=0.1819 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0009 top1=1.000 | val loss=0.1607 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0009 top1=1.000 | val loss=0.1451 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0009 top1=1.000 | val loss=0.1673 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0009 top1=1.000 | val loss=0.1670 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0008 top1=1.000 | val loss=0.1645 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0008 top1=1.000 | val loss=0.1510 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0009 top1=1.000 | val loss=0.1640 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0008 top1=1.000 | val loss=0.1785 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0008 top1=1.000 | val loss=0.1709 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0008 top1=1.000 | val loss=0.1506 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0008 top1=1.000 | val loss=0.1477 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0008 top1=1.000 | val loss=0.1917 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0008 top1=1.000 | val loss=0.1541 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0008 top1=1.000 | val loss=0.1762 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0007 top1=1.000 | val loss=0.1559 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0007 top1=1.000 | val loss=0.1660 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0007 top1=1.000 | val loss=0.1710 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0007 top1=1.000 | val loss=0.1516 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0007 top1=1.000 | val loss=0.1731 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0007 top1=1.000 | val loss=0.1553 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0007 top1=1.000 | val loss=0.1555 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0007 top1=1.000 | val loss=0.1561 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0007 top1=1.000 | val loss=0.1643 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0006 top1=1.000 | val loss=0.1754 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0007 top1=1.000 | val loss=0.1622 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0006 top1=1.000 | val loss=0.1564 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0006 top1=1.000 | val loss=0.1700 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0006 top1=1.000 | val loss=0.1607 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0006 top1=1.000 | val loss=0.1654 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0006 top1=1.000 | val loss=0.1570 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0006 top1=1.000 | val loss=0.1550 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0006 top1=1.000 | val loss=0.1575 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0006 top1=1.000 | val loss=0.1585 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0006 top1=1.000 | val loss=0.1517 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0006 top1=1.000 | val loss=0.1630 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0006 top1=1.000 | val loss=0.1614 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0006 top1=1.000 | val loss=0.1575 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0005 top1=1.000 | val loss=0.1627 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0005 top1=1.000 | val loss=0.1589 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0005 top1=1.000 | val loss=0.1583 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0005 top1=1.000 | val loss=0.1566 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0005 top1=1.000 | val loss=0.1617 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0005 top1=1.000 | val loss=0.1597 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0005 top1=1.000 | val loss=0.1559 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0005 top1=1.000 | val loss=0.1560 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0005 top1=1.000 | val loss=0.1593 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0005 top1=1.000 | val loss=0.1573 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0005 top1=1.000 | val loss=0.1532 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0005 top1=1.000 | val loss=0.1563 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0005 top1=1.000 | val loss=0.1658 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0005 top1=1.000 | val loss=0.1673 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0005 top1=1.000 | val loss=0.1563 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0005 top1=1.000 | val loss=0.1596 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0005 top1=1.000 | val loss=0.1606 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0005 top1=1.000 | val loss=0.1559 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0005 top1=1.000 | val loss=0.1619 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0005 top1=1.000 | val loss=0.1611 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0005 top1=1.000 | val loss=0.1652 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0004 top1=1.000 | val loss=0.1575 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0004 top1=1.000 | val loss=0.1513 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0004 top1=1.000 | val loss=0.1591 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0004 top1=1.000 | val loss=0.1573 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0004 top1=1.000 | val loss=0.1532 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0004 top1=1.000 | val loss=0.1563 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0004 top1=1.000 | val loss=0.1556 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0004 top1=1.000 | val loss=0.1586 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0004 top1=1.000 | val loss=0.1538 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0004 top1=1.000 | val loss=0.1458 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0004 top1=1.000 | val loss=0.1518 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0004 top1=1.000 | val loss=0.1638 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0004 top1=1.000 | val loss=0.1508 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0004 top1=1.000 | val loss=0.1489 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0004 top1=1.000 | val loss=0.1548 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0004 top1=1.000 | val loss=0.1560 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0004 top1=1.000 | val loss=0.1561 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0004 top1=1.000 | val loss=0.1524 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0004 top1=1.000 | val loss=0.1520 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0004 top1=1.000 | val loss=0.1589 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0004 top1=1.000 | val loss=0.1600 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0004 top1=1.000 | val loss=0.1536 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0004 top1=1.000 | val loss=0.1517 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0004 top1=1.000 | val loss=0.1578 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0004 top1=1.000 | val loss=0.1541 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0004 top1=1.000 | val loss=0.1460 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0004 top1=1.000 | val loss=0.1563 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0004 top1=1.000 | val loss=0.1500 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0004 top1=1.000 | val loss=0.1542 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0004 top1=1.000 | val loss=0.1607 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0003 top1=1.000 | val loss=0.1571 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0004 top1=1.000 | val loss=0.1517 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0003 top1=1.000 | val loss=0.1543 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0003 top1=1.000 | val loss=0.1567 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0003 top1=1.000 | val loss=0.1511 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0003 top1=1.000 | val loss=0.1540 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0003 top1=1.000 | val loss=0.1545 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0003 top1=1.000 | val loss=0.1547 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0003 top1=1.000 | val loss=0.1536 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0003 top1=1.000 | val loss=0.1528 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0003 top1=1.000 | val loss=0.1602 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0003 top1=1.000 | val loss=0.1494 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0003 top1=1.000 | val loss=0.1462 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0003 top1=1.000 | val loss=0.1568 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0003 top1=1.000 | val loss=0.1603 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0003 top1=1.000 | val loss=0.1648 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0003 top1=1.000 | val loss=0.1582 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0003 top1=1.000 | val loss=0.1513 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0003 top1=1.000 | val loss=0.1599 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0003 top1=1.000 | val loss=0.1568 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0003 top1=1.000 | val loss=0.1543 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0003 top1=1.000 | val loss=0.1566 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0003 top1=1.000 | val loss=0.1530 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0003 top1=1.000 | val loss=0.1478 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0003 top1=1.000 | val loss=0.1581 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0003 top1=1.000 | val loss=0.1613 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0003 top1=1.000 | val loss=0.1474 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0003 top1=1.000 | val loss=0.1499 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0003 top1=1.000 | val loss=0.1557 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0003 top1=1.000 | val loss=0.1492 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0003 top1=1.000 | val loss=0.1475 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0003 top1=1.000 | val loss=0.1712 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0003 top1=1.000 | val loss=0.1561 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0003 top1=1.000 | val loss=0.1502 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0003 top1=1.000 | val loss=0.1563 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0003 top1=1.000 | val loss=0.1540 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0003 top1=1.000 | val loss=0.1516 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0003 top1=1.000 | val loss=0.1521 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0003 top1=1.000 | val loss=0.1475 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0003 top1=1.000 | val loss=0.1519 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0003 top1=1.000 | val loss=0.1556 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0003 top1=1.000 | val loss=0.1523 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0003 top1=1.000 | val loss=0.1539 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0003 top1=1.000 | val loss=0.1561 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0003 top1=1.000 | val loss=0.1581 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0003 top1=1.000 | val loss=0.1517 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0003 top1=1.000 | val loss=0.1508 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0003 top1=1.000 | val loss=0.1534 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0003 top1=1.000 | val loss=0.1593 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0003 top1=1.000 | val loss=0.1539 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0003 top1=1.000 | val loss=0.1499 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0003 top1=1.000 | val loss=0.1604 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0003 top1=1.000 | val loss=0.1552 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0003 top1=1.000 | val loss=0.1560 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0002 top1=1.000 | val loss=0.1522 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0002 top1=1.000 | val loss=0.1548 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0002 top1=1.000 | val loss=0.1558 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0002 top1=1.000 | val loss=0.1597 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0002 top1=1.000 | val loss=0.1596 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0002 top1=1.000 | val loss=0.1481 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0002 top1=1.000 | val loss=0.1458 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0002 top1=1.000 | val loss=0.1583 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0002 top1=1.000 | val loss=0.1536 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0002 top1=1.000 | val loss=0.1489 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0002 top1=1.000 | val loss=0.1520 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0002 top1=1.000 | val loss=0.1474 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0002 top1=1.000 | val loss=0.1514 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0002 top1=1.000 | val loss=0.1528 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0002 top1=1.000 | val loss=0.1449 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0002 top1=1.000 | val loss=0.1557 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0002 top1=1.000 | val loss=0.1556 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0002 top1=1.000 | val loss=0.1510 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0002 top1=1.000 | val loss=0.1533 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0002 top1=1.000 | val loss=0.1515 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0002 top1=1.000 | val loss=0.1485 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0002 top1=1.000 | val loss=0.1541 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0002 top1=1.000 | val loss=0.1552 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0002 top1=1.000 | val loss=0.1525 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0002 top1=1.000 | val loss=0.1549 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0002 top1=1.000 | val loss=0.1512 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0002 top1=1.000 | val loss=0.1494 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0002 top1=1.000 | val loss=0.1507 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0002 top1=1.000 | val loss=0.1512 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0002 top1=1.000 | val loss=0.1573 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0002 top1=1.000 | val loss=0.1531 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0002 top1=1.000 | val loss=0.1500 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0002 top1=1.000 | val loss=0.1526 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0002 top1=1.000 | val loss=0.1531 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0002 top1=1.000 | val loss=0.1529 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0002 top1=1.000 | val loss=0.1538 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0002 top1=1.000 | val loss=0.1537 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0002 top1=1.000 | val loss=0.1497 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0002 top1=1.000 | val loss=0.1534 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0002 top1=1.000 | val loss=0.1540 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0002 top1=1.000 | val loss=0.1538 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0002 top1=1.000 | val loss=0.1539 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0002 top1=1.000 | val loss=0.1528 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0002 top1=1.000 | val loss=0.1512 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0002 top1=1.000 | val loss=0.1540 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0002 top1=1.000 | val loss=0.1499 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0002 top1=1.000 | val loss=0.1504 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0002 top1=1.000 | val loss=0.1522 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0002 top1=1.000 | val loss=0.1474 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0002 top1=1.000 | val loss=0.1471 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0002 top1=1.000 | val loss=0.1509 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0002 top1=1.000 | val loss=0.1491 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0002 top1=1.000 | val loss=0.1553 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0002 top1=1.000 | val loss=0.1548 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0002 top1=1.000 | val loss=0.1542 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0002 top1=1.000 | val loss=0.1533 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0002 top1=1.000 | val loss=0.1524 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0002 top1=1.000 | val loss=0.1539 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0002 top1=1.000 | val loss=0.1533 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0002 top1=1.000 | val loss=0.1495 | t=0.1s
