[Tue May 12 21:43:31 AEST 2026] [run=2 gpu=0] starting

================================================================================
RUN 2  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/shared/correction_layouts.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 0\n  * demonstrations REMAINING for this round AND every future round: 15\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 0\n  * demonstrations REMAINING for this round AND every future round: 15\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 14 failures
======================================================================
[Rerun] failure_ids=[6, 11, 15, 18, 21, 24, 25, 26, 27, 34, 36, 37, 38, 39]
[Rerun] Phase B fan-out: 14 failures, max_workers=14, ids=[6, 11, 15, 18, 21, 24, 25, 26, 27, 34, 36, 37, 38, 39]
  [Phase B][ep 6] VLM...
  [Phase B][ep 11] VLM...
  [Phase B][ep 15] VLM...
  [Phase B][ep 18] VLM...
  [Phase B][ep 21] VLM...
  [Phase B][ep 24] VLM...
  [Phase B][ep 25] VLM...
  [Phase B][ep 26] VLM...
  [Phase B][ep 27] VLM...
[oai-retry] config: TPM_BUDGET=200000 SHARE=0.090 -> TARGET_TPM=18000 MAX_IN_FLIGHT=2 SDK_MAX_RETRIES=8 SDK_TIMEOUT=120.0s
  [Phase B][ep 34] VLM...
  [Phase B][ep 36] VLM...
  [Phase B][ep 37] VLM...
  [Phase B][ep 38] VLM...
  [Phase B][ep 39] VLM...
[vlm-pace] throttled 27.1s before issue (target_tpm=18000, est_tokens=8551)
[vlm-pace] throttled 55.9s before issue (target_tpm=18000, est_tokens=8647)
[vlm-pace] throttled 84.8s before issue (target_tpm=18000, est_tokens=8661)
[vlm-pace] throttled 37.4s before issue (target_tpm=18000, est_tokens=8751)
[vlm-pace] throttled 143.1s before issue (target_tpm=18000, est_tokens=8746)
[vlm-pace] throttled 37.1s before issue (target_tpm=18000, est_tokens=8730)
  [Phase B][ep 38] Reasoning — analysis pass...
[vlm-pace] throttled 155.1s before issue (target_tpm=18000, est_tokens=8754)
[vlm-pace] throttled 230.6s before issue (target_tpm=18000, est_tokens=8748)
[vlm-pace] throttled 259.7s before issue (target_tpm=18000, est_tokens=8761)
[vlm-pace] throttled 42.6s before issue (target_tpm=18000, est_tokens=8772)
[vlm-pace] throttled 318.3s before issue (target_tpm=18000, est_tokens=8779)
[vlm-pace] throttled 243.4s before issue (target_tpm=18000, est_tokens=8795)
[vlm-pace] throttled 11.5s before issue (target_tpm=18000, est_tokens=8738)
  [Phase B][ep 6] Reasoning — analysis pass...
[vlm-pace] throttled 95.1s before issue (target_tpm=18000, est_tokens=8815)
  [Phase B][ep 37] Reasoning — analysis pass...
[vlm-pace] throttled 421.1s before issue (target_tpm=18000, est_tokens=8805)
[vlm-pace] throttled 464.9s before issue (target_tpm=18000, est_tokens=8851)
[vlm-pace] throttled 274.0s before issue (target_tpm=18000, est_tokens=8854)
  [Phase B][ep 39] Reasoning — analysis pass...
[vlm-pace] throttled 496.0s before issue (target_tpm=18000, est_tokens=8874)
[vlm-pace] throttled 14.3s before issue (target_tpm=18000, est_tokens=8826)
  [Phase B][ep 34] Reasoning — analysis pass...
[vlm-pace] throttled 583.1s before issue (target_tpm=18000, est_tokens=8890)
[vlm-pace] throttled 155.4s before issue (target_tpm=18000, est_tokens=8879)
  [Phase B][ep 24] Reasoning — analysis pass...
[vlm-pace] throttled 347.7s before issue (target_tpm=18000, est_tokens=8896)
[vlm-pace] throttled 66.5s before issue (target_tpm=18000, est_tokens=8867)
[vlm-pace] throttled 34.3s before issue (target_tpm=18000, est_tokens=8873)
  [Phase B][ep 18] Reasoning — analysis pass...
[vlm-pace] throttled 38.5s before issue (target_tpm=18000, est_tokens=8865)
  [Phase B][ep 11] Reasoning — analysis pass...
[vlm-pace] throttled 605.8s before issue (target_tpm=18000, est_tokens=8904)
[vlm-pace] throttled 9.6s before issue (target_tpm=18000, est_tokens=8800)
  [Phase B][ep 36] Reasoning — analysis pass...
[vlm-pace] throttled 819.7s before issue (target_tpm=18000, est_tokens=8892)
[vlm-pace] throttled 514.1s before issue (target_tpm=18000, est_tokens=8914)
[vlm-pace] throttled 879.1s before issue (target_tpm=18000, est_tokens=8905)
[vlm-pace] throttled 42.3s before issue (target_tpm=18000, est_tokens=8953)
  [Phase B][ep 15] Reasoning — analysis pass...
[vlm-pace] throttled 938.7s before issue (target_tpm=18000, est_tokens=8932)
[vlm-pace] throttled 6.3s before issue (target_tpm=18000, est_tokens=9070)
[vlm-pace] throttled 107.7s before issue (target_tpm=18000, est_tokens=9032)
[vlm-pace] throttled 35.2s before issue (target_tpm=18000, est_tokens=9084)
  [Phase B][ep 27] Reasoning — analysis pass...
[vlm-pace] throttled 571.4s before issue (target_tpm=18000, est_tokens=9150)
[vlm-pace] throttled 73.7s before issue (target_tpm=18000, est_tokens=9187)
  [Phase B][ep 21] Reasoning — analysis pass...
[vlm-pace] throttled 42.9s before issue (target_tpm=18000, est_tokens=9202)
  [Phase B][ep 25] Reasoning — analysis pass...
[vlm-pace] throttled 317.4s before issue (target_tpm=18000, est_tokens=9234)
[vlm-pace] throttled 8.9s before issue (target_tpm=18000, est_tokens=9251)
  [Phase B][ep 26] Reasoning — analysis pass...
[reasoning-pace] throttled 522.6s before issue (target_tpm=18000, est_tokens=20593)
[reasoning-pace] throttled 898.8s before issue (target_tpm=18000, est_tokens=20638)
  [Phase B][ep 18] Reasoning — prescription pass...
[reasoning-pace] throttled 246.8s before issue (target_tpm=18000, est_tokens=20626)
  [Phase B][ep 6] Reasoning — prescription pass...
[reasoning-pace] throttled 614.2s before issue (target_tpm=18000, est_tokens=20569)
  [Phase B][ep 21] Reasoning — prescription pass...
[reasoning-pace] throttled 137.9s before issue (target_tpm=18000, est_tokens=20031)
[reasoning-pace] throttled 913.7s before issue (target_tpm=18000, est_tokens=20567)
[reasoning-plain-pace] throttled 16.5s before issue (target_tpm=18000, est_tokens=16738)
[reasoning-pace] throttled 1465.3s before issue (target_tpm=18000, est_tokens=20560)
  [Phase B][ep 24] Reasoning — prescription pass...
[Rerun] Phase B ep 18 done in 1681.0s
[reasoning-pace] throttled 296.7s before issue (target_tpm=18000, est_tokens=22057)
[reasoning-pace] throttled 1026.8s before issue (target_tpm=18000, est_tokens=20484)
  [Phase B][ep 38] Reasoning — prescription pass...
[reasoning-pace] throttled 788.8s before issue (target_tpm=18000, est_tokens=20623)
[reasoning-plain-pace] throttled 34.0s before issue (target_tpm=18000, est_tokens=19166)
[reasoning-pace] throttled 756.9s before issue (target_tpm=18000, est_tokens=20648)
[reasoning-pace] throttled 1088.7s before issue (target_tpm=18000, est_tokens=20575)
[reasoning-pace] throttled 289.5s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-pace] throttled 1714.8s before issue (target_tpm=18000, est_tokens=20587)
[reasoning-pace] throttled 1691.7s before issue (target_tpm=18000, est_tokens=20598)
[reasoning-pace] throttled 583.5s before issue (target_tpm=18000, est_tokens=22552)
[reasoning-pace] throttled 847.3s before issue (target_tpm=18000, est_tokens=22606)
[reasoning-pace] throttled 1799.8s before issue (target_tpm=18000, est_tokens=20105)
[reasoning-pace] throttled 1300.2s before issue (target_tpm=18000, est_tokens=20630)
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.11s: Request timed out.
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.61s: Request timed out.
[Rerun] Phase B ep 6 done in 2985.6s
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.96s: Request timed out.
  [Phase B][ep 15] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.97s: Request timed out.
  [Phase B][ep 37] Reasoning — prescription pass...
  [Phase B][ep 34] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.38s: Request timed out.
  [Phase B][ep 36] Reasoning — prescription pass...
  [Phase B][ep 11] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.38s: Request timed out.
[Rerun] Phase B ep 38 done in 6156.0s
[reasoning-plain-pace] throttled 3.6s before issue (target_tpm=18000, est_tokens=19800)
  [Phase B][ep 27] Reasoning — prescription pass...
[Rerun] Phase B ep 24 done in 6737.1s
[Rerun] Phase B ep 21 done in 6741.3s
  [Phase B][ep 26] Reasoning — prescription pass...
[reasoning-pace] throttled 40.9s before issue (target_tpm=18000, est_tokens=21296)
[reasoning-plain-pace] throttled 63.9s before issue (target_tpm=18000, est_tokens=19478)
[reasoning-plain-pace] throttled 40.8s before issue (target_tpm=18000, est_tokens=19681)
[reasoning-plain-pace] throttled 35.0s before issue (target_tpm=18000, est_tokens=19019)
  [Phase B][ep 39] Reasoning — prescription pass...
[Rerun] Phase B ep 15 done in 7741.8s
[Rerun] Phase B ep 37 done in 7839.4s
[Rerun] Phase B ep 34 done in 7959.8s
[Rerun] Phase B ep 36 done in 7965.4s
[Rerun] Phase B ep 11 done in 7969.5s
[reasoning-retry] transient API error (attempt 2/13); sleeping 4.36s: Request timed out.
[Rerun] Phase B ep 27 done in 8058.4s
[Rerun] Phase B ep 26 done in 8063.0s
[reasoning-plain-pace] throttled 29.4s before issue (target_tpm=18000, est_tokens=16882)
[Rerun] Phase B ep 39 done in 8119.2s
  [Phase B][ep 25] Reasoning — prescription pass...
[Rerun] Phase B ep 25 done in 8261.4s
[Rerun] Phase B total: 8261.4s for 14 failures (max_workers=14)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 54.4s before issue (target_tpm=18000, est_tokens=57347)
[Rerun] Phase C done in 196.7s | clusters=0 | prescriptions=0 | layouts=0 | total_demos_needed=?

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 14
  ep6 (corr_r02_007): start=[1, 4] goal=[4, 3] fires=[[3, 4], [4, 0], [4, 1]] steps=2
  ep11 (corr_r02_012): start=[4, 3] goal=[0, 4] fires=[[1, 3], [2, 3], [3, 4]] steps=60
  ep15 (corr_r02_016): start=[4, 4] goal=[4, 0] fires=[[0, 2], [1, 2], [2, 4]] steps=60
  ep18 (corr_r02_019): start=[4, 2] goal=[1, 3] fires=[[2, 0], [2, 3], [3, 4]] steps=60
  ep21 (corr_r02_022): start=[1, 3] goal=[4, 0] fires=[[0, 2], [1, 2], [3, 3]] steps=60
  ep24 (corr_r02_025): start=[1, 4] goal=[2, 1] fires=[[0, 0], [2, 0], [3, 1]] steps=60
  ep25 (corr_r02_026): start=[1, 4] goal=[4, 0] fires=[[0, 1], [2, 1], [4, 3]] steps=60
  ep26 (corr_r02_027): start=[0, 0] goal=[3, 4] fires=[[0, 3], [3, 3], [4, 4]] steps=60
  ep27 (corr_r02_028): start=[2, 0] goal=[0, 4] fires=[[0, 0], [1, 3], [2, 2]] steps=60
  ep34 (corr_r02_035): start=[1, 4] goal=[2, 0] fires=[[1, 1], [1, 2], [2, 1]] steps=60
  ep36 (corr_r02_037): start=[3, 3] goal=[0, 1] fires=[[1, 4], [2, 0], [2, 2]] steps=60
  ep37 (corr_r02_038): start=[3, 4] goal=[0, 3] fires=[[1, 0], [3, 0], [3, 1]] steps=60
  ep38 (corr_r02_039): start=[3, 3] goal=[1, 1] fires=[[1, 0], [1, 2], [2, 3]] steps=60
  ep39 (corr_r02_040): start=[4, 1] goal=[0, 1] fires=[[2, 2], [2, 3], [2, 4]] steps=60

p4_only_budget_hybrid prescribed total_demos_needed = ?

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/p4_only/results/round_001/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[00:11:47] [p4-budget] round 1: proposed=0 kept_after_cap=0 capped=0 new_demos=0 cum_extras=0/15
[00:11:47] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/p4_only/results/round_001/heldout_eval --seed 1 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=60 success=False
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=False
[hybrid-rollout] ep 3 (heldout_004): steps=60 success=False
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=60 success=False
[hybrid-rollout] ep 7 (heldout_008): steps=60 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=2 success=False
[hybrid-rollout] ep 9 (heldout_010): steps=60 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=3 success=False
[hybrid-rollout] ep 12 (heldout_013): steps=60 success=False
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=1 success=False
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=60 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=60 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=60 success=False
[hybrid-rollout] ep 21 (heldout_022): steps=60 success=False
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=60 success=False
[hybrid-rollout] ep 29 (heldout_030): steps=60 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=60 success=False
[hybrid-rollout] ep 31 (heldout_032): steps=60 success=False
[hybrid-rollout] ep 32 (heldout_033): steps=4 success=True
[hybrid-rollout] ep 33 (heldout_034): steps=60 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=60 success=False
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=2 success=False
[hybrid-rollout] ep 37 (heldout_038): steps=5 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=2 success=False
[hybrid-rollout] ep 40 (heldout_041): steps=60 success=False
[hybrid-rollout] ep 41 (heldout_042): steps=60 success=False
[hybrid-rollout] ep 42 (heldout_043): steps=60 success=False
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=3 success=False
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=6 success=True
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=60 success=False
[hybrid-rollout] ep 49 (heldout_050): steps=60 success=False
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=4 success=True
[hybrid-rollout] ep 52 (heldout_053): steps=60 success=False
[hybrid-rollout] ep 53 (heldout_054): steps=4 success=True
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=60 success=False
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=1 success=False
[hybrid-rollout] ep 64 (heldout_065): steps=3 success=False
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=60 success=False
[hybrid-rollout] ep 69 (heldout_070): steps=60 success=False
[hybrid-rollout] ep 70 (heldout_071): steps=5 success=True
[hybrid-rollout] ep 71 (heldout_072): steps=60 success=False
[hybrid-rollout] ep 72 (heldout_073): steps=6 success=True
[hybrid-rollout] ep 73 (heldout_074): steps=60 success=False
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=60 success=False
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=60 success=False
[hybrid-rollout] ep 83 (heldout_084): steps=1 success=False
[hybrid-rollout] ep 84 (heldout_085): steps=60 success=False
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=60 success=False
[hybrid-rollout] ep 87 (heldout_088): steps=60 success=False
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=3 success=False
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=1 success=False
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=60 success=False
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=1 success=False
[hybrid-rollout] ep 98 (heldout_099): steps=60 success=False
[hybrid-rollout] ep 99 (heldout_100): steps=60 success=False
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=60 success=False
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=4 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=60 success=False
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=60 success=False
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=6 success=True
[hybrid-rollout] ep 110 (heldout_111): steps=60 success=False
[hybrid-rollout] ep 111 (heldout_112): steps=60 success=False
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=4 success=True
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=60 success=False
[hybrid-rollout] ep 116 (heldout_117): steps=7 success=True
[hybrid-rollout] ep 117 (heldout_118): steps=60 success=False
[hybrid-rollout] ep 118 (heldout_119): steps=60 success=False
[hybrid-rollout] ep 119 (heldout_120): steps=7 success=True
[hybrid-rollout] ep 120 (heldout_121): steps=60 success=False
[hybrid-rollout] ep 121 (heldout_122): steps=60 success=False
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=1 success=False
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=1 success=False
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=60 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=60 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=1 success=False
[hybrid-rollout] ep 135 (heldout_136): steps=60 success=False
[hybrid-rollout] ep 136 (heldout_137): steps=5 success=True
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=60 success=False
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=2 success=False
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=60 success=False
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=60 success=False
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=5 success=False
[hybrid-rollout] ep 152 (heldout_153): steps=2 success=False
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=4 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=60 success=False
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=60 success=False
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=60 success=False
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=4 success=True
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=60 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=60 success=False
[hybrid-rollout] ep 171 (heldout_172): steps=60 success=False
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=7 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=60 success=False
[hybrid-rollout] ep 177 (heldout_178): steps=1 success=False
[hybrid-rollout] ep 178 (heldout_179): steps=60 success=False
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=2 success=False
[hybrid-rollout] ep 183 (heldout_184): steps=5 success=False
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=1 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=7 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=5 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=60 success=False
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=94/200
[00:13:39] [p4-budget] round 1: heldout_sr=0.470

================================================================================
RUN 2 DONE
================================================================================
{
  "run_index": 2,
  "budget": 15,
  "target_sr": 0.9,
  "correction_yaml": "/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/shared/correction_layouts.yaml",
  "heldout_yaml": "/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml",
  "training_yaml": "/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/training_layouts.yaml",
  "baseline_stopped_reason": "budget_exhausted",
  "p4_stopped_reason": "no_new_demos"
}
