[Tue May 12 21:43:31 AEST 2026] [run=0 gpu=0] starting

================================================================================
RUN 0  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/shared/correction_layouts.yaml
[vlm-pace] throttled 11.5s before issue (target_tpm=18000, est_tokens=8818)
[vlm-pace] throttled 8.9s before issue (target_tpm=18000, est_tokens=8805)
  [Phase B][ep 11] Reasoning — analysis pass...
[vlm-pace] throttled 116.7s before issue (target_tpm=18000, est_tokens=8867)
[vlm-pace] throttled 120.3s before issue (target_tpm=18000, est_tokens=8915)
[vlm-pace] throttled 8.6s before issue (target_tpm=18000, est_tokens=8897)
  [Phase B][ep 16] Reasoning — analysis pass...
[vlm-pace] throttled 188.1s before issue (target_tpm=18000, est_tokens=8936)
[vlm-pace] throttled 95.1s before issue (target_tpm=18000, est_tokens=9053)
[vlm-pace] throttled 3.9s before issue (target_tpm=18000, est_tokens=8876)
  [Phase B][ep 15] Reasoning — analysis pass...
[vlm-pace] throttled 59.5s before issue (target_tpm=18000, est_tokens=9058)
  [Phase B][ep 21] Reasoning — analysis pass...
[reasoning-pace] throttled 35.2s before issue (target_tpm=18000, est_tokens=20633)
[reasoning-pace] throttled 214.3s before issue (target_tpm=18000, est_tokens=20609)
[reasoning-pace] throttled 366.8s before issue (target_tpm=18000, est_tokens=20533)
[reasoning-pace] throttled 248.5s before issue (target_tpm=18000, est_tokens=20543)
  [Phase B][ep 21] Reasoning — prescription pass...
  [Phase B][ep 16] Reasoning — prescription pass...
[reasoning-pace] throttled 21.8s before issue (target_tpm=18000, est_tokens=21886)
  [Phase B][ep 11] Reasoning — prescription pass...
[reasoning-pace] throttled 2.0s before issue (target_tpm=18000, est_tokens=22341)
[Rerun] Phase B ep 21 done in 1823.5s
[Rerun] Phase B ep 16 done in 1826.7s
[reasoning-plain-pace] throttled 9.5s before issue (target_tpm=18000, est_tokens=19476)
[Rerun] Phase B ep 11 done in 1831.6s
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.83s: Request timed out.
  [Phase B][ep 15] Reasoning — prescription pass...
[Rerun] Phase B ep 15 done in 3459.1s
[Rerun] Phase B total: 3459.1s for 4 failures (max_workers=4)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 56.9s before issue (target_tpm=18000, est_tokens=33247)
[Rerun] Phase C done in 191.0s | clusters=3 | prescriptions=3 | layouts=3 | total_demos_needed=3

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 4
  ep11 (corr_r00_012): start=[2, 4] goal=[4, 1] fires=[[1, 3], [1, 4], [2, 2]] steps=60
  ep15 (corr_r00_016): start=[2, 2] goal=[4, 0] fires=[[1, 0], [3, 2], [4, 3]] steps=60
  ep16 (corr_r00_017): start=[0, 3] goal=[4, 2] fires=[[0, 0], [2, 2], [2, 3]] steps=60
  ep21 (corr_r00_022): start=[0, 2] goal=[4, 1] fires=[[0, 3], [3, 2], [4, 2]] steps=3

p4_only_budget_hybrid prescribed total_demos_needed = 3
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/results/round_004/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[01:54:20] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/results/round_004/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/demos/round_004 --seed 1004
[eq-collect] 3 prescribed layouts
[eq-collect] DONE  saved=3  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/demos/bfs_collection_summary.json
[01:54:20] [p4-budget] round 4: proposed=3 kept_after_cap=3 capped=0 new_demos=3 cum_extras=12/15
[01:54:20] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/demos
[hybrid-dataset] 33 demos -> 160 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9130 top1=0.444 | val loss=0.9833 | t=0.6s  *
[hybrid-train] ep   2/500 | train loss=0.9173 top1=0.278 | val loss=1.0043 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.9295 top1=0.278 | val loss=1.0071 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.9262 top1=0.278 | val loss=0.9972 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.9191 top1=0.278 | val loss=1.0051 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.9144 top1=0.278 | val loss=0.9871 | t=0.1s
[hybrid-train] ep   7/500 | train loss=0.8787 top1=0.347 | val loss=0.9545 | t=0.1s  *
[hybrid-train] ep   8/500 | train loss=0.8288 top1=0.493 | val loss=0.9427 | t=0.1s  *
[hybrid-train] ep   9/500 | train loss=0.8073 top1=0.681 | val loss=0.9237 | t=0.1s  *
[hybrid-train] ep  10/500 | train loss=0.7691 top1=0.750 | val loss=0.9165 | t=0.1s  *
[hybrid-train] ep  11/500 | train loss=0.7155 top1=0.625 | val loss=0.9727 | t=0.1s
[hybrid-train] ep  12/500 | train loss=0.7466 top1=0.583 | val loss=0.8890 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.6320 top1=0.785 | val loss=0.8919 | t=0.1s
[hybrid-train] ep  14/500 | train loss=0.5840 top1=0.826 | val loss=0.8876 | t=0.1s  *
[hybrid-train] ep  15/500 | train loss=0.5347 top1=0.819 | val loss=0.8869 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.4938 top1=0.840 | val loss=0.9777 | t=0.1s
[hybrid-train] ep  17/500 | train loss=0.4751 top1=0.889 | val loss=0.8447 | t=0.1s  *
[hybrid-train] ep  18/500 | train loss=0.4192 top1=0.938 | val loss=0.8378 | t=0.1s  *
[hybrid-train] ep  19/500 | train loss=0.4088 top1=0.889 | val loss=0.7610 | t=0.1s  *
[hybrid-train] ep  20/500 | train loss=0.3674 top1=0.938 | val loss=0.7320 | t=0.1s  *
[hybrid-train] ep  21/500 | train loss=0.3197 top1=0.986 | val loss=0.7310 | t=0.1s  *
[hybrid-train] ep  22/500 | train loss=0.2876 top1=0.972 | val loss=0.6602 | t=0.1s  *
[hybrid-train] ep  23/500 | train loss=0.2458 top1=1.000 | val loss=0.6131 | t=0.1s  *
[hybrid-train] ep  24/500 | train loss=0.2039 top1=1.000 | val loss=0.5900 | t=0.1s  *
[hybrid-train] ep  25/500 | train loss=0.1815 top1=1.000 | val loss=0.5019 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.1627 top1=1.000 | val loss=0.4924 | t=0.1s  *
[hybrid-train] ep  27/500 | train loss=0.1307 top1=1.000 | val loss=0.4940 | t=0.1s
[hybrid-train] ep  28/500 | train loss=0.1063 top1=1.000 | val loss=0.4393 | t=0.1s  *
[hybrid-train] ep  29/500 | train loss=0.0928 top1=1.000 | val loss=0.4123 | t=0.1s  *
[hybrid-train] ep  30/500 | train loss=0.0779 top1=1.000 | val loss=0.4023 | t=0.1s  *
[hybrid-train] ep  31/500 | train loss=0.0683 top1=1.000 | val loss=0.3686 | t=0.1s  *
[hybrid-train] ep  32/500 | train loss=0.0594 top1=1.000 | val loss=0.3126 | t=0.1s  *
[hybrid-train] ep  33/500 | train loss=0.0498 top1=1.000 | val loss=0.2906 | t=0.1s  *
[hybrid-train] ep  34/500 | train loss=0.0440 top1=1.000 | val loss=0.3192 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.0408 top1=1.000 | val loss=0.3221 | t=0.1s
[hybrid-train] ep  36/500 | train loss=0.0362 top1=1.000 | val loss=0.2852 | t=0.1s  *
[hybrid-train] ep  37/500 | train loss=0.0308 top1=1.000 | val loss=0.2839 | t=0.1s  *
[hybrid-train] ep  38/500 | train loss=0.0289 top1=1.000 | val loss=0.2799 | t=0.1s  *
[hybrid-train] ep  39/500 | train loss=0.0268 top1=1.000 | val loss=0.2679 | t=0.1s  *
[hybrid-train] ep  40/500 | train loss=0.0235 top1=1.000 | val loss=0.2614 | t=0.1s  *
[hybrid-train] ep  41/500 | train loss=0.0219 top1=1.000 | val loss=0.2566 | t=0.1s  *
[hybrid-train] ep  42/500 | train loss=0.0207 top1=1.000 | val loss=0.2451 | t=0.1s  *
[hybrid-train] ep  43/500 | train loss=0.0181 top1=1.000 | val loss=0.2451 | t=0.1s  *
[hybrid-train] ep  44/500 | train loss=0.0166 top1=1.000 | val loss=0.2342 | t=0.1s  *
[hybrid-train] ep  45/500 | train loss=0.0151 top1=1.000 | val loss=0.2261 | t=0.1s  *
[hybrid-train] ep  46/500 | train loss=0.0140 top1=1.000 | val loss=0.2288 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0129 top1=1.000 | val loss=0.2257 | t=0.1s  *
[hybrid-train] ep  48/500 | train loss=0.0126 top1=1.000 | val loss=0.2208 | t=0.1s  *
[hybrid-train] ep  49/500 | train loss=0.0115 top1=1.000 | val loss=0.2243 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0106 top1=1.000 | val loss=0.2203 | t=0.1s  *
[hybrid-train] ep  51/500 | train loss=0.0099 top1=1.000 | val loss=0.2175 | t=0.1s  *
[hybrid-train] ep  52/500 | train loss=0.0095 top1=1.000 | val loss=0.2103 | t=0.1s  *
[hybrid-train] ep  53/500 | train loss=0.0091 top1=1.000 | val loss=0.2187 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0087 top1=1.000 | val loss=0.2247 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0082 top1=1.000 | val loss=0.2120 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0077 top1=1.000 | val loss=0.2058 | t=0.1s  *
[hybrid-train] ep  57/500 | train loss=0.0072 top1=1.000 | val loss=0.2126 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0066 top1=1.000 | val loss=0.2106 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0067 top1=1.000 | val loss=0.2083 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0061 top1=1.000 | val loss=0.2006 | t=0.1s  *
[hybrid-train] ep  61/500 | train loss=0.0060 top1=1.000 | val loss=0.2153 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0056 top1=1.000 | val loss=0.2202 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0054 top1=1.000 | val loss=0.2011 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0053 top1=1.000 | val loss=0.2119 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0049 top1=1.000 | val loss=0.2245 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0048 top1=1.000 | val loss=0.1953 | t=0.1s  *
[hybrid-train] ep  67/500 | train loss=0.0046 top1=1.000 | val loss=0.2033 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0045 top1=1.000 | val loss=0.2128 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0042 top1=1.000 | val loss=0.2096 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0041 top1=1.000 | val loss=0.2047 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0039 top1=1.000 | val loss=0.2082 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0039 top1=1.000 | val loss=0.2001 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0036 top1=1.000 | val loss=0.2043 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0036 top1=1.000 | val loss=0.2051 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0034 top1=1.000 | val loss=0.2051 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0033 top1=1.000 | val loss=0.2036 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0032 top1=1.000 | val loss=0.2067 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0031 top1=1.000 | val loss=0.1922 | t=0.1s  *
[hybrid-train] ep  79/500 | train loss=0.0030 top1=1.000 | val loss=0.2028 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0029 top1=1.000 | val loss=0.2080 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0028 top1=1.000 | val loss=0.2024 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0027 top1=1.000 | val loss=0.1984 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0026 top1=1.000 | val loss=0.1907 | t=0.1s  *
[hybrid-train] ep  84/500 | train loss=0.0027 top1=1.000 | val loss=0.1854 | t=0.1s  *
[hybrid-train] ep  85/500 | train loss=0.0025 top1=1.000 | val loss=0.1927 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0024 top1=1.000 | val loss=0.1895 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0024 top1=1.000 | val loss=0.1942 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0023 top1=1.000 | val loss=0.2023 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0022 top1=1.000 | val loss=0.2039 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0022 top1=1.000 | val loss=0.1862 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0021 top1=1.000 | val loss=0.1875 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0021 top1=1.000 | val loss=0.2032 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0020 top1=1.000 | val loss=0.1889 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0019 top1=1.000 | val loss=0.1895 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0019 top1=1.000 | val loss=0.1923 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0018 top1=1.000 | val loss=0.2031 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0018 top1=1.000 | val loss=0.2050 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0018 top1=1.000 | val loss=0.2038 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0017 top1=1.000 | val loss=0.1970 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0017 top1=1.000 | val loss=0.1864 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0016 top1=1.000 | val loss=0.1911 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0016 top1=1.000 | val loss=0.1946 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0016 top1=1.000 | val loss=0.1905 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0015 top1=1.000 | val loss=0.1938 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0015 top1=1.000 | val loss=0.1916 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0015 top1=1.000 | val loss=0.1946 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0014 top1=1.000 | val loss=0.1982 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0014 top1=1.000 | val loss=0.2034 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0014 top1=1.000 | val loss=0.1998 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0014 top1=1.000 | val loss=0.1891 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0013 top1=1.000 | val loss=0.1879 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0013 top1=1.000 | val loss=0.1902 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0013 top1=1.000 | val loss=0.1921 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0012 top1=1.000 | val loss=0.1917 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0012 top1=1.000 | val loss=0.1928 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0012 top1=1.000 | val loss=0.1938 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0012 top1=1.000 | val loss=0.2025 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0012 top1=1.000 | val loss=0.2017 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0011 top1=1.000 | val loss=0.1865 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0012 top1=1.000 | val loss=0.1877 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0011 top1=1.000 | val loss=0.1942 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0011 top1=1.000 | val loss=0.1918 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0010 top1=1.000 | val loss=0.1905 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0010 top1=1.000 | val loss=0.1882 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0010 top1=1.000 | val loss=0.1920 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0010 top1=1.000 | val loss=0.1984 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0010 top1=1.000 | val loss=0.1957 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0010 top1=1.000 | val loss=0.1937 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0010 top1=1.000 | val loss=0.1879 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0009 top1=1.000 | val loss=0.1911 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0009 top1=1.000 | val loss=0.1943 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0009 top1=1.000 | val loss=0.1829 | t=0.1s  *
[hybrid-train] ep 133/500 | train loss=0.0009 top1=1.000 | val loss=0.1871 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0009 top1=1.000 | val loss=0.1945 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0009 top1=1.000 | val loss=0.1904 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0008 top1=1.000 | val loss=0.1849 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0008 top1=1.000 | val loss=0.1852 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0008 top1=1.000 | val loss=0.1878 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0008 top1=1.000 | val loss=0.1862 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0008 top1=1.000 | val loss=0.1828 | t=0.1s  *
[hybrid-train] ep 141/500 | train loss=0.0008 top1=1.000 | val loss=0.1849 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0008 top1=1.000 | val loss=0.1871 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0008 top1=1.000 | val loss=0.1860 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0007 top1=1.000 | val loss=0.1805 | t=0.1s  *
[hybrid-train] ep 145/500 | train loss=0.0007 top1=1.000 | val loss=0.1781 | t=0.1s  *
[hybrid-train] ep 146/500 | train loss=0.0007 top1=1.000 | val loss=0.1831 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0007 top1=1.000 | val loss=0.1916 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0007 top1=1.000 | val loss=0.1879 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0007 top1=1.000 | val loss=0.1852 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0007 top1=1.000 | val loss=0.1844 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0007 top1=1.000 | val loss=0.1789 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0007 top1=1.000 | val loss=0.1802 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0007 top1=1.000 | val loss=0.1825 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0007 top1=1.000 | val loss=0.1821 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0006 top1=1.000 | val loss=0.1838 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0006 top1=1.000 | val loss=0.1837 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0006 top1=1.000 | val loss=0.1914 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0006 top1=1.000 | val loss=0.1839 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0006 top1=1.000 | val loss=0.1785 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0006 top1=1.000 | val loss=0.1853 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0006 top1=1.000 | val loss=0.1803 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0006 top1=1.000 | val loss=0.1755 | t=0.1s  *
[hybrid-train] ep 163/500 | train loss=0.0006 top1=1.000 | val loss=0.1787 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0006 top1=1.000 | val loss=0.1734 | t=0.1s  *
[hybrid-train] ep 165/500 | train loss=0.0006 top1=1.000 | val loss=0.1747 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0006 top1=1.000 | val loss=0.1770 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0006 top1=1.000 | val loss=0.1757 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0005 top1=1.000 | val loss=0.1690 | t=0.1s  *
[hybrid-train] ep 169/500 | train loss=0.0006 top1=1.000 | val loss=0.1697 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0005 top1=1.000 | val loss=0.1758 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0005 top1=1.000 | val loss=0.1815 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0005 top1=1.000 | val loss=0.1794 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0005 top1=1.000 | val loss=0.1757 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0005 top1=1.000 | val loss=0.1753 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0005 top1=1.000 | val loss=0.1920 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0005 top1=1.000 | val loss=0.1872 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0005 top1=1.000 | val loss=0.1796 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0005 top1=1.000 | val loss=0.1775 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0005 top1=1.000 | val loss=0.1806 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0005 top1=1.000 | val loss=0.1812 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0005 top1=1.000 | val loss=0.1860 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0005 top1=1.000 | val loss=0.1864 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0005 top1=1.000 | val loss=0.1965 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0005 top1=1.000 | val loss=0.1896 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0005 top1=1.000 | val loss=0.1806 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0005 top1=1.000 | val loss=0.1795 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0004 top1=1.000 | val loss=0.1869 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0004 top1=1.000 | val loss=0.1838 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0004 top1=1.000 | val loss=0.1827 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0004 top1=1.000 | val loss=0.1794 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0004 top1=1.000 | val loss=0.1801 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0004 top1=1.000 | val loss=0.1875 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0004 top1=1.000 | val loss=0.1910 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0004 top1=1.000 | val loss=0.1859 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0004 top1=1.000 | val loss=0.1809 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0004 top1=1.000 | val loss=0.1839 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0004 top1=1.000 | val loss=0.1824 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0004 top1=1.000 | val loss=0.1791 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0004 top1=1.000 | val loss=0.1849 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0004 top1=1.000 | val loss=0.1807 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0004 top1=1.000 | val loss=0.1802 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0004 top1=1.000 | val loss=0.1888 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0004 top1=1.000 | val loss=0.1873 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0004 top1=1.000 | val loss=0.1816 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0004 top1=1.000 | val loss=0.1792 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0004 top1=1.000 | val loss=0.1808 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0004 top1=1.000 | val loss=0.1798 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0004 top1=1.000 | val loss=0.1892 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0004 top1=1.000 | val loss=0.1908 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0004 top1=1.000 | val loss=0.1832 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0004 top1=1.000 | val loss=0.1796 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0004 top1=1.000 | val loss=0.1870 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0004 top1=1.000 | val loss=0.1838 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0004 top1=1.000 | val loss=0.1770 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0004 top1=1.000 | val loss=0.1761 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0003 top1=1.000 | val loss=0.1707 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0003 top1=1.000 | val loss=0.1696 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0003 top1=1.000 | val loss=0.1756 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0003 top1=1.000 | val loss=0.1810 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0003 top1=1.000 | val loss=0.1822 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0003 top1=1.000 | val loss=0.1778 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0003 top1=1.000 | val loss=0.1753 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0003 top1=1.000 | val loss=0.1758 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0003 top1=1.000 | val loss=0.1835 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0003 top1=1.000 | val loss=0.1807 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0003 top1=1.000 | val loss=0.1733 | t=0.1s
