[Tue May 12 21:43:31 AEST 2026] [run=4 gpu=0] starting

================================================================================
RUN 4  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/shared/correction_layouts.yaml
[hybrid-train] ep 108/500 | train loss=0.0014 top1=1.000 | val loss=0.3790 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0013 top1=1.000 | val loss=0.3625 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0013 top1=1.000 | val loss=0.3683 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0013 top1=1.000 | val loss=0.3732 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0013 top1=1.000 | val loss=0.3562 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0012 top1=1.000 | val loss=0.3525 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0012 top1=1.000 | val loss=0.3712 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0012 top1=1.000 | val loss=0.3715 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0012 top1=1.000 | val loss=0.3626 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0012 top1=1.000 | val loss=0.3701 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0011 top1=1.000 | val loss=0.3766 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0011 top1=1.000 | val loss=0.3714 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0011 top1=1.000 | val loss=0.3576 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0011 top1=1.000 | val loss=0.3760 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0010 top1=1.000 | val loss=0.3720 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0010 top1=1.000 | val loss=0.3503 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0010 top1=1.000 | val loss=0.3748 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0010 top1=1.000 | val loss=0.3804 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0010 top1=1.000 | val loss=0.3658 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0010 top1=1.000 | val loss=0.3629 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0009 top1=1.000 | val loss=0.3777 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0009 top1=1.000 | val loss=0.3824 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0009 top1=1.000 | val loss=0.3728 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0009 top1=1.000 | val loss=0.3691 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0009 top1=1.000 | val loss=0.3892 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0009 top1=1.000 | val loss=0.3796 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0009 top1=1.000 | val loss=0.3774 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0008 top1=1.000 | val loss=0.3768 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0008 top1=1.000 | val loss=0.3712 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0008 top1=1.000 | val loss=0.3611 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0008 top1=1.000 | val loss=0.3785 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0008 top1=1.000 | val loss=0.3794 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0008 top1=1.000 | val loss=0.3813 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0008 top1=1.000 | val loss=0.3744 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0008 top1=1.000 | val loss=0.3698 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0007 top1=1.000 | val loss=0.3700 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0007 top1=1.000 | val loss=0.3728 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0007 top1=1.000 | val loss=0.3889 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0007 top1=1.000 | val loss=0.3908 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0007 top1=1.000 | val loss=0.3803 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0007 top1=1.000 | val loss=0.3737 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0007 top1=1.000 | val loss=0.3870 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0007 top1=1.000 | val loss=0.3904 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0007 top1=1.000 | val loss=0.3775 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0007 top1=1.000 | val loss=0.3632 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0007 top1=1.000 | val loss=0.3853 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0006 top1=1.000 | val loss=0.3875 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0006 top1=1.000 | val loss=0.3861 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0006 top1=1.000 | val loss=0.3886 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0006 top1=1.000 | val loss=0.3757 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0006 top1=1.000 | val loss=0.3746 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0006 top1=1.000 | val loss=0.3908 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0006 top1=1.000 | val loss=0.3868 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0006 top1=1.000 | val loss=0.3861 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0006 top1=1.000 | val loss=0.3839 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0006 top1=1.000 | val loss=0.3688 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0006 top1=1.000 | val loss=0.3784 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0006 top1=1.000 | val loss=0.3854 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0006 top1=1.000 | val loss=0.3770 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0005 top1=1.000 | val loss=0.3705 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0005 top1=1.000 | val loss=0.3747 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0005 top1=1.000 | val loss=0.3879 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0005 top1=1.000 | val loss=0.3783 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0005 top1=1.000 | val loss=0.3813 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0005 top1=1.000 | val loss=0.3873 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0005 top1=1.000 | val loss=0.3934 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0005 top1=1.000 | val loss=0.3722 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0005 top1=1.000 | val loss=0.3760 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0005 top1=1.000 | val loss=0.3856 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0005 top1=1.000 | val loss=0.3891 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0005 top1=1.000 | val loss=0.3802 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0005 top1=1.000 | val loss=0.3819 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0005 top1=1.000 | val loss=0.4004 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0005 top1=1.000 | val loss=0.3929 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0005 top1=1.000 | val loss=0.3894 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0005 top1=1.000 | val loss=0.3776 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0005 top1=1.000 | val loss=0.3832 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0005 top1=1.000 | val loss=0.3930 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0005 top1=1.000 | val loss=0.3879 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0004 top1=1.000 | val loss=0.3869 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0004 top1=1.000 | val loss=0.3768 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0004 top1=1.000 | val loss=0.3880 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0004 top1=1.000 | val loss=0.3854 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0004 top1=1.000 | val loss=0.3888 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0004 top1=1.000 | val loss=0.3901 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0004 top1=1.000 | val loss=0.3877 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0004 top1=1.000 | val loss=0.3932 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0004 top1=1.000 | val loss=0.3782 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0004 top1=1.000 | val loss=0.3894 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0004 top1=1.000 | val loss=0.3986 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0004 top1=1.000 | val loss=0.4050 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0004 top1=1.000 | val loss=0.3857 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0004 top1=1.000 | val loss=0.3741 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0004 top1=1.000 | val loss=0.3910 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0004 top1=1.000 | val loss=0.3873 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0004 top1=1.000 | val loss=0.3906 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0004 top1=1.000 | val loss=0.3911 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0004 top1=1.000 | val loss=0.3901 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0004 top1=1.000 | val loss=0.3852 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0004 top1=1.000 | val loss=0.3936 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0004 top1=1.000 | val loss=0.3986 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0004 top1=1.000 | val loss=0.3799 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0004 top1=1.000 | val loss=0.3861 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0004 top1=1.000 | val loss=0.3868 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0004 top1=1.000 | val loss=0.3832 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0004 top1=1.000 | val loss=0.3946 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0003 top1=1.000 | val loss=0.3957 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0003 top1=1.000 | val loss=0.3904 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0003 top1=1.000 | val loss=0.3870 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0003 top1=1.000 | val loss=0.3890 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0003 top1=1.000 | val loss=0.4003 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0003 top1=1.000 | val loss=0.3943 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0003 top1=1.000 | val loss=0.3895 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0003 top1=1.000 | val loss=0.3940 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0003 top1=1.000 | val loss=0.3910 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0003 top1=1.000 | val loss=0.3947 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0003 top1=1.000 | val loss=0.3900 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0003 top1=1.000 | val loss=0.3869 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0003 top1=1.000 | val loss=0.4030 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0003 top1=1.000 | val loss=0.4030 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0003 top1=1.000 | val loss=0.3891 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0003 top1=1.000 | val loss=0.3988 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0003 top1=1.000 | val loss=0.4028 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0003 top1=1.000 | val loss=0.3883 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0003 top1=1.000 | val loss=0.3855 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0003 top1=1.000 | val loss=0.3972 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0003 top1=1.000 | val loss=0.3992 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0003 top1=1.000 | val loss=0.3861 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0003 top1=1.000 | val loss=0.3829 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0003 top1=1.000 | val loss=0.3893 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0003 top1=1.000 | val loss=0.3991 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0003 top1=1.000 | val loss=0.3962 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0003 top1=1.000 | val loss=0.3882 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0003 top1=1.000 | val loss=0.3931 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0003 top1=1.000 | val loss=0.3973 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0003 top1=1.000 | val loss=0.3966 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0003 top1=1.000 | val loss=0.3883 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0003 top1=1.000 | val loss=0.3914 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0003 top1=1.000 | val loss=0.3954 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0003 top1=1.000 | val loss=0.3981 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0003 top1=1.000 | val loss=0.3984 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0003 top1=1.000 | val loss=0.3947 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0003 top1=1.000 | val loss=0.3927 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0003 top1=1.000 | val loss=0.3936 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0003 top1=1.000 | val loss=0.3953 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0003 top1=1.000 | val loss=0.3946 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0003 top1=1.000 | val loss=0.3941 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0003 top1=1.000 | val loss=0.3942 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0003 top1=1.000 | val loss=0.3941 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0003 top1=1.000 | val loss=0.3970 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0003 top1=1.000 | val loss=0.4021 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0003 top1=1.000 | val loss=0.3977 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0003 top1=1.000 | val loss=0.3991 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0003 top1=1.000 | val loss=0.4026 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0003 top1=1.000 | val loss=0.4036 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0003 top1=1.000 | val loss=0.3949 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0002 top1=1.000 | val loss=0.3907 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0002 top1=1.000 | val loss=0.3890 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0002 top1=1.000 | val loss=0.3873 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0002 top1=1.000 | val loss=0.3997 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0002 top1=1.000 | val loss=0.3963 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0002 top1=1.000 | val loss=0.3992 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0002 top1=1.000 | val loss=0.3942 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0002 top1=1.000 | val loss=0.3881 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0002 top1=1.000 | val loss=0.3898 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0002 top1=1.000 | val loss=0.4014 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0002 top1=1.000 | val loss=0.4102 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0002 top1=1.000 | val loss=0.4048 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0002 top1=1.000 | val loss=0.3991 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0002 top1=1.000 | val loss=0.3959 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0002 top1=1.000 | val loss=0.3929 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0002 top1=1.000 | val loss=0.3962 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0002 top1=1.000 | val loss=0.3942 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0002 top1=1.000 | val loss=0.3967 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0002 top1=1.000 | val loss=0.4044 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0002 top1=1.000 | val loss=0.4040 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0002 top1=1.000 | val loss=0.3959 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0002 top1=1.000 | val loss=0.3893 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0002 top1=1.000 | val loss=0.3900 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0002 top1=1.000 | val loss=0.4039 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0002 top1=1.000 | val loss=0.4118 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0002 top1=1.000 | val loss=0.4009 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0002 top1=1.000 | val loss=0.3896 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0002 top1=1.000 | val loss=0.3941 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0002 top1=1.000 | val loss=0.4101 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0002 top1=1.000 | val loss=0.4112 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0002 top1=1.000 | val loss=0.4055 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0002 top1=1.000 | val loss=0.4021 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0002 top1=1.000 | val loss=0.3996 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0002 top1=1.000 | val loss=0.4024 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0002 top1=1.000 | val loss=0.4030 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0002 top1=1.000 | val loss=0.4044 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0002 top1=1.000 | val loss=0.3973 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0002 top1=1.000 | val loss=0.3974 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0002 top1=1.000 | val loss=0.4039 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0002 top1=1.000 | val loss=0.4034 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0002 top1=1.000 | val loss=0.3965 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0002 top1=1.000 | val loss=0.3934 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0002 top1=1.000 | val loss=0.3995 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0002 top1=1.000 | val loss=0.4020 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0002 top1=1.000 | val loss=0.4013 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0002 top1=1.000 | val loss=0.3953 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0002 top1=1.000 | val loss=0.3944 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0002 top1=1.000 | val loss=0.3946 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0002 top1=1.000 | val loss=0.3980 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0002 top1=1.000 | val loss=0.4071 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0002 top1=1.000 | val loss=0.4072 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0002 top1=1.000 | val loss=0.4022 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0002 top1=1.000 | val loss=0.3959 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0002 top1=1.000 | val loss=0.3961 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0002 top1=1.000 | val loss=0.3981 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0002 top1=1.000 | val loss=0.4042 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0002 top1=1.000 | val loss=0.4033 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0002 top1=1.000 | val loss=0.4034 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0002 top1=1.000 | val loss=0.4032 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0002 top1=1.000 | val loss=0.4035 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0002 top1=1.000 | val loss=0.4048 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0002 top1=1.000 | val loss=0.4088 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0002 top1=1.000 | val loss=0.4051 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0002 top1=1.000 | val loss=0.4002 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0002 top1=1.000 | val loss=0.3997 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0002 top1=1.000 | val loss=0.3972 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0002 top1=1.000 | val loss=0.4026 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0002 top1=1.000 | val loss=0.4079 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0002 top1=1.000 | val loss=0.4051 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0002 top1=1.000 | val loss=0.3983 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0002 top1=1.000 | val loss=0.3990 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0002 top1=1.000 | val loss=0.4023 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0002 top1=1.000 | val loss=0.4026 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0002 top1=1.000 | val loss=0.4010 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0002 top1=1.000 | val loss=0.4021 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0002 top1=1.000 | val loss=0.4046 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0002 top1=1.000 | val loss=0.4051 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0002 top1=1.000 | val loss=0.4049 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0002 top1=1.000 | val loss=0.4004 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0002 top1=1.000 | val loss=0.4017 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0002 top1=1.000 | val loss=0.3989 | t=0.1s
[hybrid-train] ep 345/500 | train loss=0.0002 top1=1.000 | val loss=0.4046 | t=0.1s
[hybrid-train] ep 346/500 | train loss=0.0002 top1=1.000 | val loss=0.4083 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0002 top1=1.000 | val loss=0.4085 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0002 top1=1.000 | val loss=0.4069 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0002 top1=1.000 | val loss=0.4064 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0002 top1=1.000 | val loss=0.4027 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0002 top1=1.000 | val loss=0.4022 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0002 top1=1.000 | val loss=0.4057 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0002 top1=1.000 | val loss=0.4063 | t=0.1s
[hybrid-train] ep 354/500 | train loss=0.0002 top1=1.000 | val loss=0.4041 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0002 top1=1.000 | val loss=0.4034 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0002 top1=1.000 | val loss=0.4027 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0002 top1=1.000 | val loss=0.4059 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0002 top1=1.000 | val loss=0.4075 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0002 top1=1.000 | val loss=0.4065 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0002 top1=1.000 | val loss=0.4036 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0002 top1=1.000 | val loss=0.4071 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0002 top1=1.000 | val loss=0.4043 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0002 top1=1.000 | val loss=0.4007 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0002 top1=1.000 | val loss=0.4008 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0002 top1=1.000 | val loss=0.4021 | t=0.1s
[hybrid-train] ep 366/500 | train loss=0.0002 top1=1.000 | val loss=0.4053 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0002 top1=1.000 | val loss=0.4096 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0002 top1=1.000 | val loss=0.4094 | t=0.1s
[hybrid-train] ep 369/500 | train loss=0.0002 top1=1.000 | val loss=0.4048 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0002 top1=1.000 | val loss=0.4009 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0002 top1=1.000 | val loss=0.4017 | t=0.1s
[hybrid-train] ep 372/500 | train loss=0.0002 top1=1.000 | val loss=0.4036 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0002 top1=1.000 | val loss=0.4021 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0002 top1=1.000 | val loss=0.4000 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0002 top1=1.000 | val loss=0.4002 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0002 top1=1.000 | val loss=0.4074 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0002 top1=1.000 | val loss=0.4128 | t=0.1s
[hybrid-train] ep 378/500 | train loss=0.0002 top1=1.000 | val loss=0.4107 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0002 top1=1.000 | val loss=0.4099 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0002 top1=1.000 | val loss=0.4088 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0002 top1=1.000 | val loss=0.4090 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0002 top1=1.000 | val loss=0.4066 | t=0.1s
