[Tue May 12 21:43:31 AEST 2026] [run=3 gpu=1] starting

================================================================================
RUN 3  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/shared/correction_layouts.yaml

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/results/round_007/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[08:05:45] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/results/round_007/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/demos/round_007 --seed 1007
[eq-collect] 3 prescribed layouts
[eq-collect] DONE  saved=3  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/demos/bfs_collection_summary.json
[08:05:46] [p4-budget] round 7: proposed=3 kept_after_cap=3 capped=0 new_demos=3 cum_extras=13/15
[08:05:46] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/demos
[hybrid-dataset] 34 demos -> 168 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9272 top1=0.500 | val loss=0.9168 | t=0.6s  *
[hybrid-train] ep   2/500 | train loss=0.8906 top1=0.500 | val loss=0.9175 | t=0.2s
[hybrid-train] ep   3/500 | train loss=0.8837 top1=0.500 | val loss=0.9427 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.9033 top1=0.513 | val loss=0.9515 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.9122 top1=0.546 | val loss=0.9643 | t=0.2s
[hybrid-train] ep   6/500 | train loss=0.9088 top1=0.566 | val loss=0.9437 | t=0.1s
[hybrid-train] ep   7/500 | train loss=0.9103 top1=0.421 | val loss=0.9430 | t=0.1s
[hybrid-train] ep   8/500 | train loss=0.9030 top1=0.447 | val loss=0.9514 | t=0.1s
[hybrid-train] ep   9/500 | train loss=0.8777 top1=0.520 | val loss=0.9210 | t=0.1s
[hybrid-train] ep  10/500 | train loss=0.8403 top1=0.539 | val loss=0.9146 | t=0.1s  *
[hybrid-train] ep  11/500 | train loss=0.7965 top1=0.618 | val loss=0.8680 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.7484 top1=0.651 | val loss=0.8332 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.6936 top1=0.737 | val loss=0.7480 | t=0.1s  *
[hybrid-train] ep  14/500 | train loss=0.6210 top1=0.750 | val loss=0.6822 | t=0.1s  *
[hybrid-train] ep  15/500 | train loss=0.5551 top1=0.829 | val loss=0.6288 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.4947 top1=0.921 | val loss=0.6118 | t=0.1s  *
[hybrid-train] ep  17/500 | train loss=0.4439 top1=0.875 | val loss=0.5123 | t=0.1s  *
[hybrid-train] ep  18/500 | train loss=0.4005 top1=0.928 | val loss=0.5498 | t=0.1s
[hybrid-train] ep  19/500 | train loss=0.3499 top1=0.895 | val loss=0.4507 | t=0.1s  *
[hybrid-train] ep  20/500 | train loss=0.3033 top1=0.961 | val loss=0.4718 | t=0.1s
[hybrid-train] ep  21/500 | train loss=0.2882 top1=0.914 | val loss=0.4747 | t=0.1s
[hybrid-train] ep  22/500 | train loss=0.4213 top1=0.862 | val loss=0.3938 | t=0.1s  *
[hybrid-train] ep  23/500 | train loss=0.2391 top1=0.947 | val loss=0.4073 | t=0.1s
[hybrid-train] ep  24/500 | train loss=0.2186 top1=0.967 | val loss=0.3712 | t=0.1s  *
[hybrid-train] ep  25/500 | train loss=0.1992 top1=0.954 | val loss=0.3677 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.1792 top1=0.974 | val loss=0.3304 | t=0.1s  *
[hybrid-train] ep  27/500 | train loss=0.1545 top1=0.987 | val loss=0.2780 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.1492 top1=0.987 | val loss=0.3651 | t=0.1s
[hybrid-train] ep  29/500 | train loss=0.1361 top1=0.993 | val loss=0.2708 | t=0.1s  *
[hybrid-train] ep  30/500 | train loss=0.1165 top1=0.993 | val loss=0.2961 | t=0.1s
[hybrid-train] ep  31/500 | train loss=0.1003 top1=0.993 | val loss=0.2767 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.0890 top1=1.000 | val loss=0.3286 | t=0.1s
[hybrid-train] ep  33/500 | train loss=0.0845 top1=0.993 | val loss=0.2618 | t=0.1s  *
[hybrid-train] ep  34/500 | train loss=0.0868 top1=0.987 | val loss=0.2981 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.0725 top1=0.993 | val loss=0.2335 | t=0.1s  *
[hybrid-train] ep  36/500 | train loss=0.0662 top1=1.000 | val loss=0.3363 | t=0.1s
[hybrid-train] ep  37/500 | train loss=0.0707 top1=0.987 | val loss=0.2534 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.0546 top1=0.993 | val loss=0.2731 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.0469 top1=1.000 | val loss=0.2284 | t=0.1s  *
[hybrid-train] ep  40/500 | train loss=0.0392 top1=1.000 | val loss=0.2771 | t=0.1s
[hybrid-train] ep  41/500 | train loss=0.0366 top1=1.000 | val loss=0.2474 | t=0.1s
[hybrid-train] ep  42/500 | train loss=0.0333 top1=1.000 | val loss=0.2723 | t=0.1s
[hybrid-train] ep  43/500 | train loss=0.0332 top1=1.000 | val loss=0.2665 | t=0.1s
[hybrid-train] ep  44/500 | train loss=0.0530 top1=1.000 | val loss=0.3159 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0385 top1=1.000 | val loss=0.2010 | t=0.1s  *
[hybrid-train] ep  46/500 | train loss=0.0294 top1=1.000 | val loss=0.2373 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0236 top1=1.000 | val loss=0.2598 | t=0.1s
[hybrid-train] ep  48/500 | train loss=0.0220 top1=1.000 | val loss=0.2335 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0192 top1=1.000 | val loss=0.2139 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0170 top1=1.000 | val loss=0.2228 | t=0.1s
[hybrid-train] ep  51/500 | train loss=0.0154 top1=1.000 | val loss=0.2179 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0138 top1=1.000 | val loss=0.1965 | t=0.1s  *
[hybrid-train] ep  53/500 | train loss=0.0130 top1=1.000 | val loss=0.2181 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0121 top1=1.000 | val loss=0.2081 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0112 top1=1.000 | val loss=0.2234 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0108 top1=1.000 | val loss=0.2043 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0102 top1=1.000 | val loss=0.1937 | t=0.1s  *
[hybrid-train] ep  58/500 | train loss=0.0092 top1=1.000 | val loss=0.2025 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0088 top1=1.000 | val loss=0.1895 | t=0.1s  *
[hybrid-train] ep  60/500 | train loss=0.0084 top1=1.000 | val loss=0.1943 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0078 top1=1.000 | val loss=0.1900 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0075 top1=1.000 | val loss=0.1852 | t=0.1s  *
[hybrid-train] ep  63/500 | train loss=0.0070 top1=1.000 | val loss=0.1953 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0067 top1=1.000 | val loss=0.1845 | t=0.1s  *
[hybrid-train] ep  65/500 | train loss=0.0063 top1=1.000 | val loss=0.2039 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0060 top1=1.000 | val loss=0.1890 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0058 top1=1.000 | val loss=0.2097 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0057 top1=1.000 | val loss=0.1759 | t=0.1s  *
[hybrid-train] ep  69/500 | train loss=0.0055 top1=1.000 | val loss=0.1989 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0056 top1=1.000 | val loss=0.1601 | t=0.1s  *
[hybrid-train] ep  71/500 | train loss=0.0053 top1=1.000 | val loss=0.2194 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0051 top1=1.000 | val loss=0.1551 | t=0.1s  *
[hybrid-train] ep  73/500 | train loss=0.0049 top1=1.000 | val loss=0.1765 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0046 top1=1.000 | val loss=0.1821 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0043 top1=1.000 | val loss=0.1808 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0042 top1=1.000 | val loss=0.1851 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0039 top1=1.000 | val loss=0.1833 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0038 top1=1.000 | val loss=0.1855 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0036 top1=1.000 | val loss=0.1878 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0036 top1=1.000 | val loss=0.1833 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0034 top1=1.000 | val loss=0.1833 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0032 top1=1.000 | val loss=0.1931 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0031 top1=1.000 | val loss=0.1716 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0033 top1=1.000 | val loss=0.2242 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0032 top1=1.000 | val loss=0.1514 | t=0.1s  *
[hybrid-train] ep  86/500 | train loss=0.0030 top1=1.000 | val loss=0.2125 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0029 top1=1.000 | val loss=0.1575 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0027 top1=1.000 | val loss=0.1744 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0026 top1=1.000 | val loss=0.1740 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0025 top1=1.000 | val loss=0.1709 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0024 top1=1.000 | val loss=0.1709 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0023 top1=1.000 | val loss=0.1775 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0023 top1=1.000 | val loss=0.1710 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0023 top1=1.000 | val loss=0.1700 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0021 top1=1.000 | val loss=0.1734 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0021 top1=1.000 | val loss=0.1781 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0020 top1=1.000 | val loss=0.1615 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0020 top1=1.000 | val loss=0.1609 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0019 top1=1.000 | val loss=0.1736 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0019 top1=1.000 | val loss=0.1719 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0018 top1=1.000 | val loss=0.1671 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0018 top1=1.000 | val loss=0.1651 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0018 top1=1.000 | val loss=0.1879 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0017 top1=1.000 | val loss=0.1777 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0017 top1=1.000 | val loss=0.1615 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0017 top1=1.000 | val loss=0.1731 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0016 top1=1.000 | val loss=0.1809 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0016 top1=1.000 | val loss=0.1688 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0016 top1=1.000 | val loss=0.1889 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0015 top1=1.000 | val loss=0.1714 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0015 top1=1.000 | val loss=0.1888 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0014 top1=1.000 | val loss=0.1745 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0014 top1=1.000 | val loss=0.1590 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0013 top1=1.000 | val loss=0.1698 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0013 top1=1.000 | val loss=0.1678 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0013 top1=1.000 | val loss=0.1705 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0014 top1=1.000 | val loss=0.1706 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0013 top1=1.000 | val loss=0.1714 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0015 top1=1.000 | val loss=0.1612 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0013 top1=1.000 | val loss=0.1596 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0013 top1=1.000 | val loss=0.1636 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0012 top1=1.000 | val loss=0.1843 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0012 top1=1.000 | val loss=0.1661 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0011 top1=1.000 | val loss=0.1620 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0011 top1=1.000 | val loss=0.1789 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0011 top1=1.000 | val loss=0.1594 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0010 top1=1.000 | val loss=0.1740 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0010 top1=1.000 | val loss=0.1608 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0010 top1=1.000 | val loss=0.1822 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0010 top1=1.000 | val loss=0.1633 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0010 top1=1.000 | val loss=0.1842 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0010 top1=1.000 | val loss=0.1497 | t=0.1s  *
[hybrid-train] ep 133/500 | train loss=0.0010 top1=1.000 | val loss=0.2075 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0010 top1=1.000 | val loss=0.1506 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0010 top1=1.000 | val loss=0.1732 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0009 top1=1.000 | val loss=0.1435 | t=0.1s  *
[hybrid-train] ep 137/500 | train loss=0.0009 top1=1.000 | val loss=0.1793 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0009 top1=1.000 | val loss=0.1617 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0008 top1=1.000 | val loss=0.1680 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0008 top1=1.000 | val loss=0.1756 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0008 top1=1.000 | val loss=0.1735 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0008 top1=1.000 | val loss=0.1682 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0008 top1=1.000 | val loss=0.1838 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0008 top1=1.000 | val loss=0.1551 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0008 top1=1.000 | val loss=0.1853 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0008 top1=1.000 | val loss=0.1829 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0008 top1=1.000 | val loss=0.1668 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0008 top1=1.000 | val loss=0.1516 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0008 top1=1.000 | val loss=0.2017 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0008 top1=1.000 | val loss=0.1538 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0008 top1=1.000 | val loss=0.1765 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0007 top1=1.000 | val loss=0.1684 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0007 top1=1.000 | val loss=0.1785 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0007 top1=1.000 | val loss=0.1570 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0007 top1=1.000 | val loss=0.1752 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0006 top1=1.000 | val loss=0.1597 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0006 top1=1.000 | val loss=0.1584 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0006 top1=1.000 | val loss=0.1710 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0006 top1=1.000 | val loss=0.1666 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0006 top1=1.000 | val loss=0.1791 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0006 top1=1.000 | val loss=0.1799 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0006 top1=1.000 | val loss=0.1555 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0006 top1=1.000 | val loss=0.1789 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0006 top1=1.000 | val loss=0.1459 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0006 top1=1.000 | val loss=0.1899 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0006 top1=1.000 | val loss=0.1477 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0006 top1=1.000 | val loss=0.1781 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0006 top1=1.000 | val loss=0.1530 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0006 top1=1.000 | val loss=0.1702 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0005 top1=1.000 | val loss=0.1712 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0005 top1=1.000 | val loss=0.1529 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0005 top1=1.000 | val loss=0.1730 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0005 top1=1.000 | val loss=0.1575 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0005 top1=1.000 | val loss=0.1819 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0005 top1=1.000 | val loss=0.1577 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0005 top1=1.000 | val loss=0.1674 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0005 top1=1.000 | val loss=0.1683 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0005 top1=1.000 | val loss=0.1714 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0005 top1=1.000 | val loss=0.1740 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0005 top1=1.000 | val loss=0.1830 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0005 top1=1.000 | val loss=0.1755 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0005 top1=1.000 | val loss=0.1576 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0005 top1=1.000 | val loss=0.1658 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0005 top1=1.000 | val loss=0.1636 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0005 top1=1.000 | val loss=0.1757 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0005 top1=1.000 | val loss=0.1694 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0004 top1=1.000 | val loss=0.1742 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0004 top1=1.000 | val loss=0.1777 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0004 top1=1.000 | val loss=0.1703 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0004 top1=1.000 | val loss=0.1609 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0004 top1=1.000 | val loss=0.1818 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0004 top1=1.000 | val loss=0.1737 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0004 top1=1.000 | val loss=0.1709 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0004 top1=1.000 | val loss=0.1740 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0004 top1=1.000 | val loss=0.1631 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0004 top1=1.000 | val loss=0.1706 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0004 top1=1.000 | val loss=0.1776 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0004 top1=1.000 | val loss=0.1700 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0004 top1=1.000 | val loss=0.1557 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0004 top1=1.000 | val loss=0.1979 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0004 top1=1.000 | val loss=0.1545 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0004 top1=1.000 | val loss=0.1823 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0004 top1=1.000 | val loss=0.1527 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0004 top1=1.000 | val loss=0.1711 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0004 top1=1.000 | val loss=0.1613 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0004 top1=1.000 | val loss=0.1700 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0004 top1=1.000 | val loss=0.1650 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0004 top1=1.000 | val loss=0.1645 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0004 top1=1.000 | val loss=0.1739 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0004 top1=1.000 | val loss=0.1767 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0004 top1=1.000 | val loss=0.1628 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0003 top1=1.000 | val loss=0.1868 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0003 top1=1.000 | val loss=0.1660 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0004 top1=1.000 | val loss=0.1879 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0004 top1=1.000 | val loss=0.1503 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0004 top1=1.000 | val loss=0.1705 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0003 top1=1.000 | val loss=0.1627 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0003 top1=1.000 | val loss=0.1767 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0004 top1=1.000 | val loss=0.1607 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0003 top1=1.000 | val loss=0.1672 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0003 top1=1.000 | val loss=0.1657 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0003 top1=1.000 | val loss=0.1719 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0003 top1=1.000 | val loss=0.1765 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0003 top1=1.000 | val loss=0.1688 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0003 top1=1.000 | val loss=0.1685 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0003 top1=1.000 | val loss=0.1797 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0003 top1=1.000 | val loss=0.1868 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0003 top1=1.000 | val loss=0.1760 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0003 top1=1.000 | val loss=0.1682 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0003 top1=1.000 | val loss=0.1766 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0003 top1=1.000 | val loss=0.1642 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0003 top1=1.000 | val loss=0.1808 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0003 top1=1.000 | val loss=0.1735 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0003 top1=1.000 | val loss=0.1755 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0003 top1=1.000 | val loss=0.1725 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0003 top1=1.000 | val loss=0.1716 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0003 top1=1.000 | val loss=0.1630 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0003 top1=1.000 | val loss=0.1820 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0003 top1=1.000 | val loss=0.1562 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0003 top1=1.000 | val loss=0.1821 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0003 top1=1.000 | val loss=0.1630 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0003 top1=1.000 | val loss=0.1762 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0003 top1=1.000 | val loss=0.1849 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0003 top1=1.000 | val loss=0.1672 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0003 top1=1.000 | val loss=0.2364 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0003 top1=1.000 | val loss=0.1558 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0003 top1=1.000 | val loss=0.1781 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0003 top1=1.000 | val loss=0.1807 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0003 top1=1.000 | val loss=0.1707 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0003 top1=1.000 | val loss=0.1703 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0003 top1=1.000 | val loss=0.1742 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0003 top1=1.000 | val loss=0.1673 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0003 top1=1.000 | val loss=0.1746 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0002 top1=1.000 | val loss=0.1751 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0002 top1=1.000 | val loss=0.1731 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0002 top1=1.000 | val loss=0.1733 | t=0.1s
