
--------------------------------------------------------------------------------
WORKER run_id=6 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:39:26] [iil-baseline] round 1: pool=20 successes=9 failures=11 correction_sr=0.450
[14:39:26] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:39:26] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 6 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.4649 top1=0.897 | val loss=0.0777 | t=0.9s  *
[hybrid-dataset] 34 demos -> 169 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 169, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.2092 top1=0.969 | val loss=0.0559 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.1799 top1=1.000 | val loss=0.0574 | t=0.2s
[finetune_replay] ep   3/90 | train loss=0.1478 top1=1.000 | val loss=0.0011 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.0309 top1=1.000 | val loss=0.0010 | t=0.2s  *
[finetune_replay] ep   5/90 | train loss=0.0156 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0086 top1=1.000 | val loss=0.0035 | t=0.2s
[finetune_replay] ep   7/90 | train loss=0.0089 top1=1.000 | val loss=0.0011 | t=0.2s
[finetune_replay] ep   8/90 | train loss=0.0076 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0064 top1=1.000 | val loss=0.0009 | t=0.1s  *
[finetune_replay] ep  10/90 | train loss=0.0037 top1=1.000 | val loss=0.0020 | t=0.2s
[finetune_replay] ep  11/90 | train loss=0.0031 top1=1.000 | val loss=0.0007 | t=0.1s  *
[finetune_replay] ep  12/90 | train loss=0.0024 top1=1.000 | val loss=0.0007 | t=0.1s  *
[finetune_replay] ep  13/90 | train loss=0.0024 top1=1.000 | val loss=0.0017 | t=0.2s
[finetune_replay] ep  14/90 | train loss=0.0017 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0020 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0012 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0014 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0010 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0009 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  20/90 | train loss=0.0010 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  21/90 | train loss=0.0009 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  22/90 | train loss=0.0016 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0010 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0006 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  25/90 | train loss=0.0009 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0007 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0008 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0007 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0008 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0007 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0007 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0005 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0006 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  44/90 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0006 top1=1.000 | val loss=0.0005 | t=0.1s  *
[finetune_replay] ep  51/90 | train loss=0.0005 top1=1.000 | val loss=0.0004 | t=0.1s  *
[finetune_replay] ep  52/90 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0005 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0005 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0005 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.2s
[finetune_replay] ep  62/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0004 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0003 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.2s
[finetune_replay] ep  75/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0005 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0005 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0003 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0004 @ epoch 51
[15:26:20] [uncertainty] member 1: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/checkpoints/member_1 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 107 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_015
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_015
[hybrid-dataset] 34 demos -> 169 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 169, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.1981 top1=0.981 | val loss=0.0050 | t=1.1s  *
[finetune_replay] ep   2/90 | train loss=0.1008 top1=1.000 | val loss=0.0005 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.0191 top1=1.000 | val loss=0.0033 | t=0.3s
[finetune_replay] ep   4/90 | train loss=0.0103 top1=1.000 | val loss=0.0098 | t=0.1s
[finetune_replay] ep   5/90 | train loss=0.0056 top1=1.000 | val loss=0.0452 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0038 top1=1.000 | val loss=0.0547 | t=0.2s
[finetune_replay] ep   7/90 | train loss=0.0063 top1=1.000 | val loss=0.0161 | t=0.2s
[finetune_replay] ep   8/90 | train loss=0.0027 top1=1.000 | val loss=0.0263 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0019 top1=1.000 | val loss=0.0226 | t=0.2s
[finetune_replay] ep  10/90 | train loss=0.0014 top1=1.000 | val loss=0.0216 | t=0.2s
[finetune_replay] ep  11/90 | train loss=0.0021 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0016 top1=1.000 | val loss=0.0263 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0013 top1=1.000 | val loss=0.0293 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0013 top1=1.000 | val loss=0.0369 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0010 top1=1.000 | val loss=0.0342 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0009 top1=1.000 | val loss=0.0412 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0006 top1=1.000 | val loss=0.0372 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0010 top1=1.000 | val loss=0.0277 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0008 top1=1.000 | val loss=0.0353 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0007 top1=1.000 | val loss=0.0396 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0008 top1=1.000 | val loss=0.0440 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0006 top1=1.000 | val loss=0.0514 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0007 top1=1.000 | val loss=0.0418 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0007 top1=1.000 | val loss=0.0303 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0007 top1=1.000 | val loss=0.0357 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0006 top1=1.000 | val loss=0.0405 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0006 top1=1.000 | val loss=0.0381 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0005 top1=1.000 | val loss=0.0325 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0005 top1=1.000 | val loss=0.0290 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0005 top1=1.000 | val loss=0.0281 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0005 top1=1.000 | val loss=0.0245 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0005 top1=1.000 | val loss=0.0363 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0005 top1=1.000 | val loss=0.0438 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0004 top1=1.000 | val loss=0.0354 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0004 top1=1.000 | val loss=0.0246 | t=0.2s
[finetune_replay] ep  36/90 | train loss=0.0006 top1=1.000 | val loss=0.0226 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0005 top1=1.000 | val loss=0.0347 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0004 top1=1.000 | val loss=0.0423 | t=0.2s
[finetune_replay] ep  39/90 | train loss=0.0005 top1=1.000 | val loss=0.0379 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0005 top1=1.000 | val loss=0.0310 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0003 top1=1.000 | val loss=0.0322 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0004 top1=1.000 | val loss=0.0294 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0004 top1=1.000 | val loss=0.0335 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0004 top1=1.000 | val loss=0.0386 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0003 top1=1.000 | val loss=0.0367 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0004 top1=1.000 | val loss=0.0341 | t=0.2s
[finetune_replay] ep  47/90 | train loss=0.0004 top1=1.000 | val loss=0.0292 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0004 top1=1.000 | val loss=0.0266 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0004 top1=1.000 | val loss=0.0339 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0004 top1=1.000 | val loss=0.0380 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0005 top1=1.000 | val loss=0.0341 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0004 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0004 top1=1.000 | val loss=0.0263 | t=0.2s
[finetune_replay] ep  54/90 | train loss=0.0003 top1=1.000 | val loss=0.0247 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0004 top1=1.000 | val loss=0.0260 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0004 top1=1.000 | val loss=0.0258 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0003 top1=1.000 | val loss=0.0260 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0003 top1=1.000 | val loss=0.0237 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0002 top1=1.000 | val loss=0.0253 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0003 top1=1.000 | val loss=0.0244 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0003 top1=1.000 | val loss=0.0263 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0004 top1=1.000 | val loss=0.0243 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0003 top1=1.000 | val loss=0.0250 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0004 top1=1.000 | val loss=0.0242 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0003 top1=1.000 | val loss=0.0232 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0003 top1=1.000 | val loss=0.0244 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0003 top1=1.000 | val loss=0.0220 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0004 top1=1.000 | val loss=0.0235 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0004 top1=1.000 | val loss=0.0271 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0003 top1=1.000 | val loss=0.0282 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0004 top1=1.000 | val loss=0.0283 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0003 top1=1.000 | val loss=0.0311 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0004 top1=1.000 | val loss=0.0305 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0003 top1=1.000 | val loss=0.0291 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0003 top1=1.000 | val loss=0.0257 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0003 top1=1.000 | val loss=0.0237 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0003 top1=1.000 | val loss=0.0265 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0003 top1=1.000 | val loss=0.0268 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0003 top1=1.000 | val loss=0.0282 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0003 top1=1.000 | val loss=0.0314 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0003 top1=1.000 | val loss=0.0309 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0003 top1=1.000 | val loss=0.0313 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0003 top1=1.000 | val loss=0.0288 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0004 top1=1.000 | val loss=0.0322 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0004 top1=1.000 | val loss=0.0293 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0004 top1=1.000 | val loss=0.0281 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0003 top1=1.000 | val loss=0.0278 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0003 top1=1.000 | val loss=0.0289 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0003 top1=1.000 | val loss=0.0315 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0003 top1=1.000 | val loss=0.0281 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0005 @ epoch 2
[15:26:47] [uncertainty] member 2: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/checkpoints/member_2 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 208 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_015
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_6/thrifty_dagger/demos/round_015
[hybrid-dataset] 34 demos -> 169 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 169, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.2811 top1=0.962 | val loss=0.0035 | t=1.0s  *
[finetune_replay] ep   2/90 | train loss=0.1656 top1=0.969 | val loss=0.0003 | t=0.2s  *
[finetune_replay] ep   3/90 | train loss=0.0361 top1=1.000 | val loss=0.0010 | t=0.2s
[finetune_replay] ep   4/90 | train loss=0.0158 top1=1.000 | val loss=0.0011 | t=0.2s
[finetune_replay] ep   5/90 | train loss=0.0088 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0084 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0074 top1=1.000 | val loss=0.0211 | t=0.1s
[finetune_replay] ep   8/90 | train loss=0.0050 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0043 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0025 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0033 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0018 top1=1.000 | val loss=0.0003 | t=0.2s
[finetune_replay] ep  13/90 | train loss=0.0097 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0034 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0028 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0020 top1=1.000 | val loss=0.0018 | t=0.2s
[finetune_replay] ep  17/90 | train loss=0.0016 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0019 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0010 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0014 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0009 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0009 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0009 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0007 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0008 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0009 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0008 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0009 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0007 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0007 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0006 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0008 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0008 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0006 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0006 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0006 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0009 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0005 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0006 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0004 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0004 top1=1.000 | val loss=0.0003 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0006 top1=1.000 | val loss=0.0003 | t=0.1s
