
================================================================================
RUN_ID=9  methods=['baseline_fixed', 'baseline_random', 'p4_top3']  budget=15 target_sr=0.9
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_9/p4_top3/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_9/p4_top3/demos/round_011
[hybrid-dataset] 29 demos -> 158 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 158, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=0.0002 top1=1.000 | val loss=0.0002 | t=0.8s  *
[finetune_replay] ep   2/500 | train loss=0.0002 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep   3/500 | train loss=0.0001 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep   4/500 | train loss=0.0004 top1=1.000 | val loss=0.0001 | t=0.1s
[finetune_replay] ep   5/500 | train loss=0.0005 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep   6/500 | train loss=0.0000 top1=1.000 | val loss=0.0001 | t=0.1s
[finetune_replay] ep   7/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep   8/500 | train loss=0.0001 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  10/500 | train loss=0.0010 top1=1.000 | val loss=0.0001 | t=0.2s
[finetune_replay] ep  11/500 | train loss=0.0029 top1=1.000 | val loss=0.0001 | t=0.1s
[finetune_replay] ep  12/500 | train loss=0.0003 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  13/500 | train loss=0.0045 top1=1.000 | val loss=0.0002 | t=0.1s
[finetune_replay] ep  14/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  15/500 | train loss=0.0004 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  16/500 | train loss=0.0003 top1=1.000 | val loss=0.0002 | t=0.1s
[finetune_replay] ep  17/500 | train loss=0.0001 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  18/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  19/500 | train loss=0.0001 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  20/500 | train loss=0.0001 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  21/500 | train loss=0.0001 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  22/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  23/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  24/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  25/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  26/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  27/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  28/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  29/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.2s
[finetune_replay] ep  30/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep  31/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep  32/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  33/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep  34/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  35/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  36/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  37/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  38/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  39/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  40/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  41/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep  42/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep  43/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  44/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep  45/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep  46/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep  47/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  48/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  49/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  50/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  51/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  52/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  53/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep  54/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  55/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  56/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  57/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  58/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  59/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  60/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  61/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  62/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  63/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  64/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  65/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  66/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  67/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  68/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  69/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  70/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  71/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  72/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  73/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  74/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  75/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  76/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  77/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  78/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  79/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  80/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  81/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  82/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  83/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  84/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  85/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  86/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  87/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  88/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  89/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  90/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  91/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep  92/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  93/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  94/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  95/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  96/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  97/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  98/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep  99/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 100/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 101/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 102/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 103/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 104/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 105/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 106/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 107/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 108/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 109/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 110/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 111/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 112/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 113/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 114/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 115/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 116/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 117/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 118/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 119/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 120/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 121/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 122/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 123/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 124/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 125/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 126/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 127/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 128/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 129/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 130/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 131/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 132/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 133/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 134/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 135/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 136/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 137/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 138/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 139/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 140/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 141/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 142/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 143/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 144/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 145/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 146/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 147/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 148/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 149/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 150/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 151/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 152/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 153/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 154/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 155/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 156/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 157/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 158/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 159/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 160/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 161/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 162/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 163/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 164/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 165/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 166/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 167/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 168/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 169/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 170/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 171/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 172/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 173/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.2s
[finetune_replay] ep 174/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 175/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 176/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 177/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 178/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 179/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 180/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 181/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 182/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 183/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 184/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 185/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 186/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 187/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 188/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 189/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 190/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 191/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 192/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 193/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 194/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 195/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 196/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 197/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 198/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 199/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 200/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 201/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 202/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 203/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
[finetune_replay] ep 204/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 205/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 206/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 207/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 208/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 209/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 210/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 211/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 212/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 213/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 214/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 215/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 216/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 217/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 218/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 219/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 220/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 221/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 222/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 223/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 224/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 225/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 226/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 227/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 228/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 229/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 230/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 231/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 232/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 233/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 234/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 235/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 236/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 237/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 238/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 239/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 240/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 241/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 242/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 243/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 244/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 245/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 246/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 247/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 248/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 249/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 250/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 251/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 252/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 253/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 254/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 255/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 256/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 257/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 258/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 259/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 260/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 261/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 262/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 263/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 264/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 265/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 266/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 267/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 268/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 269/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s
[finetune_replay] ep 270/500 | train loss=0.0000 top1=1.000 | val loss=0.0000 | t=0.1s  *
