
================================================================================
RUN_ID=2  methods=['baseline_fixed', 'baseline_random', 'p4_top3']  budget=15 target_sr=0.9
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=5 success=True
[hybrid-rollout] ep 183 (heldout_184): steps=7 success=True
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=4 success=True
[hybrid-rollout] ep 191 (heldout_192): steps=5 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=7 success=True
[hybrid-rollout] ep 193 (heldout_194): steps=6 success=True
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=6 success=True
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=147/200
[19:26:59] [p4-top3] round 2: heldout_sr=0.735
[19:26:59] [p4-top3] ROUND 3  (remaining budget = 13)
[19:27:01] [p4-top3] round 3: pool=30 successes=29 failures=1 correction_sr=0.967
[layout-sampler] wrote 1 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/results/round_003/top3_layouts.yaml
[19:27:01] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/results/round_003/top3_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/results/round_003/top3_rollout --seed 5 --max_steps 60
[hybrid-rollout] 1 unique; running 1 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r02_015): steps=60 success=False
[hybrid-rollout] DONE successes=0/1
[p4_seq_seqbatch] rollout_dir : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/results/round_003/top3_rollout
[p4_seq_seqbatch] out_dir     : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/results/round_003/p4_analysis
[p4_seq_seqbatch] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_seq_seqbatch] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 3\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 13\n  * failures observed in current correction-pool rollout: 1\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nSEQUENTIAL MODE — prescribe EXACTLY ONE layout this round.\nChoose the SINGLE most informative layout: the one whose demo, once added and learned, will close the most failure modes in the correction pool. The orchestrator will hard-cap your output to ONE layout, so do not waste tokens recommending more.\nIf you have multiple candidate clusters, pick the one whose failure pattern is the most repeated and whose prescribed pathway is also the most TRANSFERABLE to nearby failures.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 2\n  * demonstrations REMAINING for this round AND every future round: 13\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 3\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 13\n  * failures observed in current correction-pool rollout: 1\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nSEQUENTIAL MODE — prescribe EXACTLY ONE layout this round.\nChoose the SINGLE most informative layout: the one whose demo, once added and learned, will close the most failure modes in the correction pool. The orchestrator will hard-cap your output to ONE layout, so do not waste tokens recommending more.\nIf you have multiple candidate clusters, pick the one whose failure pattern is the most repeated and whose prescribed pathway is also the most TRANSFERABLE to nearby failures.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 2\n  * demonstrations REMAINING for this round AND every future round: 13\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'model': 'qwen3-32b', 'vlm_model': 'qwen3-vl-32b'}, 'tkf': {'demo_dir': '/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/demos'}}

======================================================================
[Rerun] PHASE B — 1 failures
======================================================================
[Rerun] failure_ids=[0]
[Rerun] Phase B fan-out: 1 failures, max_workers=1, ids=[0]
  [Phase B][ep 0] VLM...
  [Phase B][ep 0] Reasoning — analysis pass...
  [Phase B][ep 0] Reasoning — prescription pass...
[Rerun] Phase B ep 0 done in 212.1s
[Rerun] Phase B total: 212.1s for 1 failures (max_workers=1)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Rerun] Phase C done in 93.7s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=2

========================================================================
[p4_seq_seqbatch] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 1
  ep0 (corr_r02_015): start=[4, 2] goal=[2, 0] fires=[[0, 1], [3, 3], [3, 4]] steps=60

p4_seq_seqbatch prescribed total_demos_needed = 2
  cluster=None n_demos=1 layouts=1

[p4_seq_seqbatch] report -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/results/round_003/p4_analysis/p4_seq_seqbatch_prescription_report.json
[19:32:13] [p4-top3] round 3: top3=1 prescribed=1 kept=1 collected=1 infeasible=0 cum_extras=3/15
$ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.variants_fixed_vs_p4top3.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/checkpoints --epochs 500 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 2 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/demos/round_003
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/p4_top3/demos/round_003
[hybrid-dataset] 22 demos -> 114 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 114, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=0.2371 top1=0.907 | val loss=0.0204 | t=0.7s  *
[finetune_replay] ep   2/500 | train loss=0.0165 top1=1.000 | val loss=0.0450 | t=0.2s
[finetune_replay] ep   3/500 | train loss=0.0185 top1=1.000 | val loss=0.0438 | t=0.1s
[finetune_replay] ep   4/500 | train loss=0.0082 top1=1.000 | val loss=0.0238 | t=0.0s
[finetune_replay] ep   5/500 | train loss=0.0047 top1=1.000 | val loss=0.0052 | t=0.1s  *
[finetune_replay] ep   6/500 | train loss=0.0031 top1=1.000 | val loss=0.0039 | t=0.0s  *
[finetune_replay] ep   7/500 | train loss=0.0041 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep   8/500 | train loss=0.0033 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0023 top1=1.000 | val loss=0.0027 | t=0.0s  *
[finetune_replay] ep  10/500 | train loss=0.0014 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  11/500 | train loss=0.0013 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep  12/500 | train loss=0.0012 top1=1.000 | val loss=0.0046 | t=0.0s
[finetune_replay] ep  13/500 | train loss=0.0009 top1=1.000 | val loss=0.0049 | t=0.0s
[finetune_replay] ep  14/500 | train loss=0.0010 top1=1.000 | val loss=0.0049 | t=0.0s
[finetune_replay] ep  15/500 | train loss=0.0007 top1=1.000 | val loss=0.0045 | t=0.0s
[finetune_replay] ep  16/500 | train loss=0.0008 top1=1.000 | val loss=0.0038 | t=0.0s
[finetune_replay] ep  17/500 | train loss=0.0005 top1=1.000 | val loss=0.0034 | t=0.0s
[finetune_replay] ep  18/500 | train loss=0.0006 top1=1.000 | val loss=0.0028 | t=0.1s
[finetune_replay] ep  19/500 | train loss=0.0007 top1=1.000 | val loss=0.0024 | t=0.1s  *
[finetune_replay] ep  20/500 | train loss=0.0006 top1=1.000 | val loss=0.0020 | t=0.1s  *
[finetune_replay] ep  21/500 | train loss=0.0005 top1=1.000 | val loss=0.0020 | t=0.1s  *
[finetune_replay] ep  22/500 | train loss=0.0004 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  23/500 | train loss=0.0005 top1=1.000 | val loss=0.0022 | t=0.0s
[finetune_replay] ep  24/500 | train loss=0.0005 top1=1.000 | val loss=0.0022 | t=0.0s
[finetune_replay] ep  25/500 | train loss=0.0004 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  26/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.1s  *
[finetune_replay] ep  27/500 | train loss=0.0004 top1=1.000 | val loss=0.0018 | t=0.0s  *
[finetune_replay] ep  28/500 | train loss=0.0004 top1=1.000 | val loss=0.0018 | t=0.0s  *
[finetune_replay] ep  29/500 | train loss=0.0004 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  30/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  31/500 | train loss=0.0003 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  32/500 | train loss=0.0003 top1=1.000 | val loss=0.0022 | t=0.0s
[finetune_replay] ep  33/500 | train loss=0.0003 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  34/500 | train loss=0.0003 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  35/500 | train loss=0.0004 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  36/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep  37/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  38/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  39/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep  40/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep  41/500 | train loss=0.0002 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  42/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep  43/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  44/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.0s  *
[finetune_replay] ep  45/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  46/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.0s  *
[finetune_replay] ep  47/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  48/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  49/500 | train loss=0.0003 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  50/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  51/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  52/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  53/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  54/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  55/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  56/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  57/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  58/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  59/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep  60/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  61/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  62/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  63/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.1s  *
[finetune_replay] ep  64/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.0s  *
[finetune_replay] ep  65/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s  *
[finetune_replay] ep  66/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  67/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  68/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  69/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  70/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.1s  *
[finetune_replay] ep  71/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  72/500 | train loss=0.0002 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  73/500 | train loss=0.0002 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  74/500 | train loss=0.0002 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  75/500 | train loss=0.0002 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  76/500 | train loss=0.0002 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  77/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  78/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  79/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  80/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  81/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  82/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  83/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  84/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  85/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  86/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  87/500 | train loss=0.0002 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep  88/500 | train loss=0.0002 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  89/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  90/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  91/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.1s  *
[finetune_replay] ep  92/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  93/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  94/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  95/500 | train loss=0.0002 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  96/500 | train loss=0.0002 top1=1.000 | val loss=0.0022 | t=0.0s
[finetune_replay] ep  97/500 | train loss=0.0002 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  98/500 | train loss=0.0002 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  99/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 100/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 101/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 102/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 103/500 | train loss=0.0002 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 104/500 | train loss=0.0002 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep 105/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 106/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 107/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 108/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 109/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 110/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 111/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 112/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 113/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 114/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 115/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 116/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 117/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 118/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 119/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 120/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 121/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 122/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 123/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 124/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep 125/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 126/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep 127/500 | train loss=0.0001 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep 128/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep 129/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 130/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 131/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 132/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 133/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 134/500 | train loss=0.0001 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep 135/500 | train loss=0.0001 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep 136/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 137/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep 138/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 139/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 140/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 141/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 142/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 143/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 144/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 145/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 146/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 147/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 148/500 | train loss=0.0001 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep 149/500 | train loss=0.0001 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep 150/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 151/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 152/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 153/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 154/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 155/500 | train loss=0.0001 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 156/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 157/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 158/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 159/500 | train loss=0.0001 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep 160/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep 161/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 162/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 163/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 164/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 165/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 166/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 167/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 168/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 169/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 170/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 171/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 172/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 173/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 174/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 175/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 176/500 | train loss=0.0001 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep 177/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 178/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 179/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 180/500 | train loss=0.0001 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 181/500 | train loss=0.0001 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 182/500 | train loss=0.0001 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 183/500 | train loss=0.0001 top1=1.000 | val loss=0.0021 | t=0.1s
