[Mon May 11 12:57:13 AEST 2026] [p6_only gpu=2] starting

================================================================================
HYBRID P6-ONLY PIPELINE
================================================================================
[12:57:13] [p6-hybrid] p6_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only  baseline_only ref: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only
[12:57:13] [p6-hybrid] rag_bank root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/rag_bank
[12:57:13] [p6-hybrid] tkf demo_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos  (BFS only — corrections filtered out)

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[12:57:14] [p6-hybrid] demos: copied 20 initial BFS demos from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/demos; skipped 21 baseline-DAgger corrections, 0 unknown. Total now in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos: 20.
[12:57:15] [p6-hybrid] copied initial best -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth

--------------------------------------------------------------------------------
PHASE 2: ROUND 0 — HELDOUT EVAL
--------------------------------------------------------------------------------
[12:57:15] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_000_heldout_eval --seed 0 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-train] ep 190/500 | train loss=0.0007 top1=1.000 | val loss=0.1159 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0007 top1=1.000 | val loss=0.1184 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0007 top1=1.000 | val loss=0.1226 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0007 top1=1.000 | val loss=0.1204 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0007 top1=1.000 | val loss=0.1198 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0007 top1=1.000 | val loss=0.1211 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0006 top1=1.000 | val loss=0.1217 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0006 top1=1.000 | val loss=0.1194 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0006 top1=1.000 | val loss=0.1197 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0006 top1=1.000 | val loss=0.1188 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0006 top1=1.000 | val loss=0.1224 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0006 top1=1.000 | val loss=0.1198 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0006 top1=1.000 | val loss=0.1179 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0006 top1=1.000 | val loss=0.1218 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0006 top1=1.000 | val loss=0.1226 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0006 top1=1.000 | val loss=0.1203 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0006 top1=1.000 | val loss=0.1202 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0006 top1=1.000 | val loss=0.1233 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0006 top1=1.000 | val loss=0.1231 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0006 top1=1.000 | val loss=0.1199 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0006 top1=1.000 | val loss=0.1203 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0006 top1=1.000 | val loss=0.1222 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0006 top1=1.000 | val loss=0.1202 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0006 top1=1.000 | val loss=0.1222 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0006 top1=1.000 | val loss=0.1237 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0006 top1=1.000 | val loss=0.1225 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0005 top1=1.000 | val loss=0.1213 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0005 top1=1.000 | val loss=0.1205 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0005 top1=1.000 | val loss=0.1205 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0005 top1=1.000 | val loss=0.1211 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0005 top1=1.000 | val loss=0.1208 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0005 top1=1.000 | val loss=0.1196 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0005 top1=1.000 | val loss=0.1192 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0005 top1=1.000 | val loss=0.1231 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0005 top1=1.000 | val loss=0.1243 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0005 top1=1.000 | val loss=0.1244 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0005 top1=1.000 | val loss=0.1238 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0005 top1=1.000 | val loss=0.1229 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0005 top1=1.000 | val loss=0.1216 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0005 top1=1.000 | val loss=0.1237 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0005 top1=1.000 | val loss=0.1256 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0005 top1=1.000 | val loss=0.1241 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0005 top1=1.000 | val loss=0.1242 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0005 top1=1.000 | val loss=0.1267 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0005 top1=1.000 | val loss=0.1291 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0005 top1=1.000 | val loss=0.1264 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0005 top1=1.000 | val loss=0.1217 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0005 top1=1.000 | val loss=0.1215 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0005 top1=1.000 | val loss=0.1245 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0005 top1=1.000 | val loss=0.1255 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0005 top1=1.000 | val loss=0.1223 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0005 top1=1.000 | val loss=0.1227 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0005 top1=1.000 | val loss=0.1247 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0005 top1=1.000 | val loss=0.1241 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0004 top1=1.000 | val loss=0.1239 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0004 top1=1.000 | val loss=0.1235 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0004 top1=1.000 | val loss=0.1244 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0004 top1=1.000 | val loss=0.1247 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0004 top1=1.000 | val loss=0.1229 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0004 top1=1.000 | val loss=0.1214 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0004 top1=1.000 | val loss=0.1226 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0004 top1=1.000 | val loss=0.1243 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0004 top1=1.000 | val loss=0.1261 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0004 top1=1.000 | val loss=0.1246 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0004 top1=1.000 | val loss=0.1247 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0004 top1=1.000 | val loss=0.1253 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0004 top1=1.000 | val loss=0.1242 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0004 top1=1.000 | val loss=0.1251 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0004 top1=1.000 | val loss=0.1256 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0004 top1=1.000 | val loss=0.1257 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0004 top1=1.000 | val loss=0.1258 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0004 top1=1.000 | val loss=0.1255 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0004 top1=1.000 | val loss=0.1268 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0004 top1=1.000 | val loss=0.1268 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0004 top1=1.000 | val loss=0.1254 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0004 top1=1.000 | val loss=0.1242 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0004 top1=1.000 | val loss=0.1255 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0004 top1=1.000 | val loss=0.1261 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0004 top1=1.000 | val loss=0.1270 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0004 top1=1.000 | val loss=0.1251 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0004 top1=1.000 | val loss=0.1259 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0004 top1=1.000 | val loss=0.1262 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0004 top1=1.000 | val loss=0.1252 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0004 top1=1.000 | val loss=0.1251 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0004 top1=1.000 | val loss=0.1248 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0004 top1=1.000 | val loss=0.1240 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0004 top1=1.000 | val loss=0.1250 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0004 top1=1.000 | val loss=0.1261 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0004 top1=1.000 | val loss=0.1269 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0004 top1=1.000 | val loss=0.1269 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0004 top1=1.000 | val loss=0.1265 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0004 top1=1.000 | val loss=0.1262 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0004 top1=1.000 | val loss=0.1254 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0004 top1=1.000 | val loss=0.1248 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0004 top1=1.000 | val loss=0.1255 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0004 top1=1.000 | val loss=0.1270 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0004 top1=1.000 | val loss=0.1270 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0004 top1=1.000 | val loss=0.1259 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0004 top1=1.000 | val loss=0.1252 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0004 top1=1.000 | val loss=0.1243 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0004 top1=1.000 | val loss=0.1260 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0003 top1=1.000 | val loss=0.1270 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0003 top1=1.000 | val loss=0.1258 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0003 top1=1.000 | val loss=0.1249 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0003 top1=1.000 | val loss=0.1246 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0003 top1=1.000 | val loss=0.1259 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0003 top1=1.000 | val loss=0.1273 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0003 top1=1.000 | val loss=0.1276 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0003 top1=1.000 | val loss=0.1257 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0003 top1=1.000 | val loss=0.1251 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0003 top1=1.000 | val loss=0.1245 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0003 top1=1.000 | val loss=0.1246 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0003 top1=1.000 | val loss=0.1257 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0003 top1=1.000 | val loss=0.1255 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0003 top1=1.000 | val loss=0.1258 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0003 top1=1.000 | val loss=0.1268 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0003 top1=1.000 | val loss=0.1279 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0003 top1=1.000 | val loss=0.1283 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0003 top1=1.000 | val loss=0.1278 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0003 top1=1.000 | val loss=0.1269 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0003 top1=1.000 | val loss=0.1273 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0003 top1=1.000 | val loss=0.1280 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0003 top1=1.000 | val loss=0.1280 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0003 top1=1.000 | val loss=0.1277 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0003 top1=1.000 | val loss=0.1278 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0003 top1=1.000 | val loss=0.1276 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0003 top1=1.000 | val loss=0.1283 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0003 top1=1.000 | val loss=0.1281 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0003 top1=1.000 | val loss=0.1278 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0003 top1=1.000 | val loss=0.1265 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0003 top1=1.000 | val loss=0.1257 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0003 top1=1.000 | val loss=0.1261 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0003 top1=1.000 | val loss=0.1268 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0003 top1=1.000 | val loss=0.1278 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0003 top1=1.000 | val loss=0.1289 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0003 top1=1.000 | val loss=0.1301 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0003 top1=1.000 | val loss=0.1288 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0003 top1=1.000 | val loss=0.1273 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0003 top1=1.000 | val loss=0.1263 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0003 top1=1.000 | val loss=0.1279 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0003 top1=1.000 | val loss=0.1295 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0003 top1=1.000 | val loss=0.1299 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0003 top1=1.000 | val loss=0.1287 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0003 top1=1.000 | val loss=0.1288 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0003 top1=1.000 | val loss=0.1278 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0003 top1=1.000 | val loss=0.1279 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0003 top1=1.000 | val loss=0.1285 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0003 top1=1.000 | val loss=0.1292 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0003 top1=1.000 | val loss=0.1288 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0003 top1=1.000 | val loss=0.1278 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0003 top1=1.000 | val loss=0.1272 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0003 top1=1.000 | val loss=0.1271 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0003 top1=1.000 | val loss=0.1286 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0003 top1=1.000 | val loss=0.1294 | t=0.1s
[hybrid-train] ep 345/500 | train loss=0.0003 top1=1.000 | val loss=0.1296 | t=0.1s
[hybrid-train] ep 346/500 | train loss=0.0003 top1=1.000 | val loss=0.1286 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0003 top1=1.000 | val loss=0.1275 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0003 top1=1.000 | val loss=0.1271 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0003 top1=1.000 | val loss=0.1274 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0003 top1=1.000 | val loss=0.1283 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0003 top1=1.000 | val loss=0.1297 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0003 top1=1.000 | val loss=0.1290 | t=0.1s
[hybrid-train] ep 354/500 | train loss=0.0003 top1=1.000 | val loss=0.1286 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0003 top1=1.000 | val loss=0.1285 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0003 top1=1.000 | val loss=0.1298 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0003 top1=1.000 | val loss=0.1300 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0003 top1=1.000 | val loss=0.1300 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0003 top1=1.000 | val loss=0.1297 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0003 top1=1.000 | val loss=0.1296 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0003 top1=1.000 | val loss=0.1296 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0003 top1=1.000 | val loss=0.1287 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0003 top1=1.000 | val loss=0.1287 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0003 top1=1.000 | val loss=0.1289 | t=0.1s
[hybrid-train] ep 366/500 | train loss=0.0003 top1=1.000 | val loss=0.1294 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0003 top1=1.000 | val loss=0.1308 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0003 top1=1.000 | val loss=0.1310 | t=0.1s
[hybrid-train] ep 369/500 | train loss=0.0003 top1=1.000 | val loss=0.1298 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0003 top1=1.000 | val loss=0.1294 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0003 top1=1.000 | val loss=0.1289 | t=0.1s
[hybrid-train] ep 372/500 | train loss=0.0003 top1=1.000 | val loss=0.1293 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0003 top1=1.000 | val loss=0.1296 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0003 top1=1.000 | val loss=0.1295 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0003 top1=1.000 | val loss=0.1290 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0003 top1=1.000 | val loss=0.1288 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0003 top1=1.000 | val loss=0.1287 | t=0.1s
[hybrid-train] ep 378/500 | train loss=0.0003 top1=1.000 | val loss=0.1289 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0003 top1=1.000 | val loss=0.1287 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0003 top1=1.000 | val loss=0.1290 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0003 top1=1.000 | val loss=0.1297 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0003 top1=1.000 | val loss=0.1296 | t=0.1s
[hybrid-train] ep 383/500 | train loss=0.0003 top1=1.000 | val loss=0.1294 | t=0.1s
[hybrid-train] ep 384/500 | train loss=0.0003 top1=1.000 | val loss=0.1294 | t=0.1s
[hybrid-train] ep 385/500 | train loss=0.0003 top1=1.000 | val loss=0.1296 | t=0.1s
[hybrid-train] ep 386/500 | train loss=0.0003 top1=1.000 | val loss=0.1297 | t=0.1s
[hybrid-train] ep 387/500 | train loss=0.0003 top1=1.000 | val loss=0.1301 | t=0.1s
[hybrid-train] ep 388/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 389/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 390/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 391/500 | train loss=0.0003 top1=1.000 | val loss=0.1301 | t=0.1s
[hybrid-train] ep 392/500 | train loss=0.0003 top1=1.000 | val loss=0.1302 | t=0.1s
[hybrid-train] ep 393/500 | train loss=0.0003 top1=1.000 | val loss=0.1306 | t=0.1s
[hybrid-train] ep 394/500 | train loss=0.0003 top1=1.000 | val loss=0.1305 | t=0.1s
[hybrid-train] ep 395/500 | train loss=0.0003 top1=1.000 | val loss=0.1302 | t=0.1s
[hybrid-train] ep 396/500 | train loss=0.0003 top1=1.000 | val loss=0.1298 | t=0.1s
[hybrid-train] ep 397/500 | train loss=0.0003 top1=1.000 | val loss=0.1298 | t=0.1s
[hybrid-train] ep 398/500 | train loss=0.0003 top1=1.000 | val loss=0.1299 | t=0.1s
[hybrid-train] ep 399/500 | train loss=0.0003 top1=1.000 | val loss=0.1301 | t=0.1s
[hybrid-train] ep 400/500 | train loss=0.0003 top1=1.000 | val loss=0.1302 | t=0.1s
[hybrid-train] ep 401/500 | train loss=0.0003 top1=1.000 | val loss=0.1306 | t=0.1s
[hybrid-train] ep 402/500 | train loss=0.0003 top1=1.000 | val loss=0.1302 | t=0.1s
[hybrid-train] ep 403/500 | train loss=0.0003 top1=1.000 | val loss=0.1304 | t=0.1s
[hybrid-train] ep 404/500 | train loss=0.0003 top1=1.000 | val loss=0.1307 | t=0.1s
[hybrid-train] ep 405/500 | train loss=0.0003 top1=1.000 | val loss=0.1308 | t=0.1s
[hybrid-train] ep 406/500 | train loss=0.0003 top1=1.000 | val loss=0.1306 | t=0.1s
[hybrid-train] ep 407/500 | train loss=0.0003 top1=1.000 | val loss=0.1301 | t=0.1s
[hybrid-train] ep 408/500 | train loss=0.0003 top1=1.000 | val loss=0.1301 | t=0.1s
[hybrid-train] ep 409/500 | train loss=0.0003 top1=1.000 | val loss=0.1298 | t=0.1s
[hybrid-train] ep 410/500 | train loss=0.0003 top1=1.000 | val loss=0.1297 | t=0.1s
[hybrid-train] ep 411/500 | train loss=0.0003 top1=1.000 | val loss=0.1293 | t=0.1s
[hybrid-train] ep 412/500 | train loss=0.0003 top1=1.000 | val loss=0.1296 | t=0.1s
[hybrid-train] ep 413/500 | train loss=0.0003 top1=1.000 | val loss=0.1300 | t=0.1s
[hybrid-train] ep 414/500 | train loss=0.0003 top1=1.000 | val loss=0.1305 | t=0.1s
[hybrid-train] ep 415/500 | train loss=0.0003 top1=1.000 | val loss=0.1304 | t=0.1s
[hybrid-train] ep 416/500 | train loss=0.0003 top1=1.000 | val loss=0.1306 | t=0.1s
[hybrid-train] ep 417/500 | train loss=0.0003 top1=1.000 | val loss=0.1307 | t=0.1s
[hybrid-train] ep 418/500 | train loss=0.0003 top1=1.000 | val loss=0.1304 | t=0.1s
[hybrid-train] ep 419/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 420/500 | train loss=0.0003 top1=1.000 | val loss=0.1304 | t=0.1s
[hybrid-train] ep 421/500 | train loss=0.0003 top1=1.000 | val loss=0.1304 | t=0.1s
[hybrid-train] ep 422/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 423/500 | train loss=0.0003 top1=1.000 | val loss=0.1300 | t=0.1s
[hybrid-train] ep 424/500 | train loss=0.0003 top1=1.000 | val loss=0.1300 | t=0.1s
[hybrid-train] ep 425/500 | train loss=0.0003 top1=1.000 | val loss=0.1299 | t=0.1s
[hybrid-train] ep 426/500 | train loss=0.0003 top1=1.000 | val loss=0.1300 | t=0.1s
[hybrid-train] ep 427/500 | train loss=0.0003 top1=1.000 | val loss=0.1299 | t=0.1s
[hybrid-train] ep 428/500 | train loss=0.0003 top1=1.000 | val loss=0.1299 | t=0.1s
[hybrid-train] ep 429/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 430/500 | train loss=0.0003 top1=1.000 | val loss=0.1306 | t=0.1s
[hybrid-train] ep 431/500 | train loss=0.0003 top1=1.000 | val loss=0.1304 | t=0.1s
[hybrid-train] ep 432/500 | train loss=0.0003 top1=1.000 | val loss=0.1302 | t=0.1s
[hybrid-train] ep 433/500 | train loss=0.0003 top1=1.000 | val loss=0.1302 | t=0.1s
[hybrid-train] ep 434/500 | train loss=0.0003 top1=1.000 | val loss=0.1305 | t=0.1s
[hybrid-train] ep 435/500 | train loss=0.0003 top1=1.000 | val loss=0.1306 | t=0.1s
[hybrid-train] ep 436/500 | train loss=0.0003 top1=1.000 | val loss=0.1308 | t=0.1s
[hybrid-train] ep 437/500 | train loss=0.0003 top1=1.000 | val loss=0.1305 | t=0.1s
[hybrid-train] ep 438/500 | train loss=0.0003 top1=1.000 | val loss=0.1305 | t=0.1s
[hybrid-train] ep 439/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 440/500 | train loss=0.0003 top1=1.000 | val loss=0.1303 | t=0.1s
[hybrid-train] ep 441/500 | train loss=0.0003 top1=1.000 | val loss=0.1308 | t=0.1s
[hybrid-train] ep 442/500 | train loss=0.0003 top1=1.000 | val loss=0.1311 | t=0.1s
[hybrid-train] ep 443/500 | train loss=0.0003 top1=1.000 | val loss=0.1309 | t=0.1s
[hybrid-train] ep 444/500 | train loss=0.0003 top1=1.000 | val loss=0.1309 | t=0.1s
[hybrid-train] ep 445/500 | train loss=0.0003 top1=1.000 | val loss=0.1311 | t=0.1s
[hybrid-train] ep 446/500 | train loss=0.0003 top1=1.000 | val loss=0.1312 | t=0.1s
