
================================================================================
RUN_ID=1  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 136, in handle_request
    raise exc
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 106, in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 177, in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 217, in _receive_event
    data = self._network_stream.read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1005, in request
    response = self._client.send(
               ^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 914, in send
    response = self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 249, in handle_request
    with map_httpcore_exceptions():
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/weka/s226137394/DmNfull/pipeline/reasoning.py", line 391, in run_analysis
    return _chat_reasoning(
           ^^^^^^^^^^^^^^^^
  File "/weka/s226137394/DmNfull/pipeline/reasoning.py", line 35, in _chat_reasoning
    r = call_with_retry(
        ^^^^^^^^^^^^^^^^
  File "/weka/s226137394/DmNfull/pipeline/_oai_retry.py", line 290, in call_with_retry
    raise last_exc
  File "/weka/s226137394/DmNfull/pipeline/_oai_retry.py", line 258, in call_with_retry
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 898, in create
    return self._post(
           ^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1297, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1023, in request
    raise APITimeoutError(request=request) from err
openai.APITimeoutError: Request timed out.
  [Phase B][ep 1] Reasoning — prescription pass...
Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 250, in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection_pool.py", line 256, in handle_request
    raise exc from None
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection_pool.py", line 236, in handle_request
    response = connection.handle_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection.py", line 103, in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 136, in handle_request
    raise exc
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 106, in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 177, in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 217, in _receive_event
    data = self._network_stream.read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1005, in request
    response = self._client.send(
               ^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 914, in send
    response = self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 249, in handle_request
    with map_httpcore_exceptions():
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/weka/s226137394/DmNfull/pipeline/reasoning.py", line 391, in run_analysis
    return _chat_reasoning(
           ^^^^^^^^^^^^^^^^
  File "/weka/s226137394/DmNfull/pipeline/reasoning.py", line 35, in _chat_reasoning
    r = call_with_retry(
        ^^^^^^^^^^^^^^^^
  File "/weka/s226137394/DmNfull/pipeline/_oai_retry.py", line 290, in call_with_retry
    raise last_exc
  File "/weka/s226137394/DmNfull/pipeline/_oai_retry.py", line 258, in call_with_retry
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 898, in create
    return self._post(
           ^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1297, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1023, in request
    raise APITimeoutError(request=request) from err
openai.APITimeoutError: Request timed out.
  [Phase B][ep 8] Reasoning — prescription pass...
Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 250, in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection_pool.py", line 256, in handle_request
    raise exc from None
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection_pool.py", line 236, in handle_request
    response = connection.handle_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection.py", line 103, in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 136, in handle_request
    raise exc
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 106, in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 177, in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 217, in _receive_event
    data = self._network_stream.read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1005, in request
    response = self._client.send(
               ^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 914, in send
    response = self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 249, in handle_request
    with map_httpcore_exceptions():
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/weka/s226137394/DmNfull/pipeline/reasoning.py", line 391, in run_analysis
    return _chat_reasoning(
           ^^^^^^^^^^^^^^^^
  File "/weka/s226137394/DmNfull/pipeline/reasoning.py", line 35, in _chat_reasoning
    r = call_with_retry(
        ^^^^^^^^^^^^^^^^
  File "/weka/s226137394/DmNfull/pipeline/_oai_retry.py", line 290, in call_with_retry
    raise last_exc
  File "/weka/s226137394/DmNfull/pipeline/_oai_retry.py", line 258, in call_with_retry
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 898, in create
    return self._post(
           ^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1297, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1023, in request
    raise APITimeoutError(request=request) from err
openai.APITimeoutError: Request timed out.
  [Phase B][ep 17] Reasoning — prescription pass...
Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 250, in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection_pool.py", line 256, in handle_request
    raise exc from None
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection_pool.py", line 236, in handle_request
    response = connection.handle_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection.py", line 103, in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 136, in handle_request
    raise exc
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 106, in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 177, in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 217, in _receive_event
    data = self._network_stream.read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1005, in request
    response = self._client.send(
               ^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 914, in send
    response = self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 249, in handle_request
    with map_httpcore_exceptions():
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/weka/s226137394/DmNfull/pipeline/reasoning.py", line 391, in run_analysis
    return _chat_reasoning(
           ^^^^^^^^^^^^^^^^
  File "/weka/s226137394/DmNfull/pipeline/reasoning.py", line 35, in _chat_reasoning
    r = call_with_retry(
        ^^^^^^^^^^^^^^^^
  File "/weka/s226137394/DmNfull/pipeline/_oai_retry.py", line 290, in call_with_retry
    raise last_exc
  File "/weka/s226137394/DmNfull/pipeline/_oai_retry.py", line 258, in call_with_retry
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 898, in create
    return self._post(
           ^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1297, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1023, in request
    raise APITimeoutError(request=request) from err
openai.APITimeoutError: Request timed out.
  [Phase B][ep 19] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 13/13); sleeping 120.00s: Request timed out.
[reasoning-retry] transient API error (attempt 13/13); sleeping 120.00s: Request timed out.
[reasoning-retry] transient API error (attempt 13/13); sleeping 120.00s: Request timed out.
[reasoning-retry] transient API error (attempt 13/13); sleeping 120.00s: Request timed out.
Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 250, in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection_pool.py", line 256, in handle_request
    raise exc from None
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection_pool.py", line 236, in handle_request
    response = connection.handle_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection.py", line 103, in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 136, in handle_request
    raise exc
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 106, in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 177, in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 217, in _receive_event
    data = self._network_stream.read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1005, in request
    response = self._client.send(
               ^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 914, in send
    response = self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 249, in handle_request
    with map_httpcore_exceptions():
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/weka/s226137394/DmNfull/pipeline/reasoning.py", line 391, in run_analysis
    return _chat_reasoning(
           ^^^^^^^^^^^^^^^^
  File "/weka/s226137394/DmNfull/pipeline/reasoning.py", line 35, in _chat_reasoning
    r = call_with_retry(
        ^^^^^^^^^^^^^^^^
  File "/weka/s226137394/DmNfull/pipeline/_oai_retry.py", line 290, in call_with_retry
    raise last_exc
  File "/weka/s226137394/DmNfull/pipeline/_oai_retry.py", line 258, in call_with_retry
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 898, in create
    return self._post(
           ^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1297, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1023, in request
    raise APITimeoutError(request=request) from err
openai.APITimeoutError: Request timed out.
  [Phase B][ep 3] Reasoning — prescription pass...
Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_transports/default.py", line 250, in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection_pool.py", line 256, in handle_request
    raise exc from None
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection_pool.py", line 236, in handle_request
    response = connection.handle_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/connection.py", line 103, in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 136, in handle_request
    raise exc
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 106, in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 177, in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_sync/http11.py", line 217, in _receive_event
    data = self._network_stream.read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/openai/_base_client.py", line 1005, in request
    response = self._client.send(
               ^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 914, in send
    response = self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s226137394/.conda/envs/maze/lib/python3.11/site-packages/httpx/_client.py", line 1014, in _send_single_request
